City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Alexandria,EG,2020-04-18 05-45:48,31.22,29.96,64.4,82,0,8.05
1,Coahuayana,MX,2020-04-18 05-45:49,18.73,-103.68,76.05,49,66,3.22
2,Severo-Kurilsk,RU,2020-04-18 05-45:49,50.68,156.12,33.3,90,6,13.29
3,Rikitea,PF,2020-04-18 05-45:50,-23.12,-134.97,77.14,67,0,5.32
4,Cururupu,BR,2020-04-18 05-45:50,-1.83,-44.87,75.58,92,100,1.74
5,Yellowknife,CA,2020-04-18 05-45:51,62.46,-114.35,21.2,53,90,6.93
6,Kodinsk,RU,2020-04-18 05-45:51,58.69,99.18,38.55,66,79,7.58
7,Jardim,BR,2020-04-18 05-45:51,-21.48,-56.14,57.02,66,41,1.25
8,Ushuaia,AR,2020-04-18 05-45:52,-54.8,-68.3,50.0,78,20,6.93
9,Punta Arenas,CL,2020-04-18 05-44:10,-53.15,-70.92,46.4,75,40,20.8
10,Avarua,CK,2020-04-18 05-44:18,-21.21,-159.78,77.0,73,5,4.7
11,Qaanaaq,GL,2020-04-18 05-45:53,77.48,-69.36,10.4,76,45,8.34
12,Nampula,MZ,2020-04-18 05-45:54,-15.12,39.27,73.96,81,47,3.87
13,Leningradskiy,RU,2020-04-18 05-45:54,69.38,178.42,8.62,94,100,8.84
14,Bluff,NZ,2020-04-18 05-45:55,-46.6,168.33,55.99,65,40,3.0
15,Bredasdorp,ZA,2020-04-18 05-45:55,-34.53,20.04,44.6,87,67,1.12
16,Yulara,AU,2020-04-18 05-41:21,-25.24,130.99,87.8,22,9,3.36
17,Shimoda,JP,2020-04-18 05-45:57,34.67,138.95,68.0,82,75,33.33
18,Ilulissat,GL,2020-04-18 05-45:57,69.22,-51.1,26.6,79,100,9.17
19,Yagodnoye,RU,2020-04-18 05-45:58,62.55,149.67,2.98,83,100,11.52
20,Saint-Philippe,RE,2020-04-18 05-45:59,-21.36,55.77,82.4,58,40,5.82
21,Hamilton,US,2020-04-18 05-45:59,39.18,-84.53,39.2,86,90,9.17
22,Karaman,TR,2020-04-18 05-46:00,37.08,33.25,57.7,33,2,4.94
23,Torbay,CA,2020-04-18 05-46:01,47.67,-52.73,30.0,79,5,10.29
24,Puerto Ayora,EC,2020-04-18 05-46:01,-0.74,-90.35,75.99,92,73,3.0
25,Nanortalik,GL,2020-04-18 05-46:02,60.14,-45.24,27.68,92,100,12.8
26,Kudahuvadhoo,MV,2020-04-18 05-46:02,2.67,72.89,85.23,72,71,8.37
27,Chulman,RU,2020-04-18 05-46:03,56.85,124.91,20.17,80,100,6.64
28,Bengkulu,ID,2020-04-18 05-44:40,-3.8,102.27,84.7,71,72,5.5
29,Kodiak,US,2020-04-18 05-46:04,57.79,-152.41,48.2,81,90,6.93
30,Haines Junction,CA,2020-04-18 05-46:05,60.75,-137.51,38.66,58,92,0.78
31,Cabinda,AO,2020-04-18 05-46:05,-5.55,12.2,78.3,89,93,6.93
32,Lima,PE,2020-04-18 05-46:06,-12.04,-77.03,68.0,88,98,9.17
33,Pangody,RU,2020-04-18 05-46:06,65.85,74.49,37.65,97,100,19.48
34,New Norfolk,AU,2020-04-18 05-46:07,-42.78,147.06,55.99,74,89,1.99
35,Coromandel,BR,2020-04-18 05-46:08,-18.47,-47.2,64.92,73,98,5.26
36,Carutapera,BR,2020-04-18 05-44:00,-1.2,-46.02,76.8,88,100,3.49
37,Cabedelo,BR,2020-04-18 05-46:09,-6.98,-34.83,77.0,100,0,3.22
38,Basoko,CD,2020-04-18 05-46:09,1.24,23.62,69.93,87,100,2.19
39,Pregradnoye,RU,2020-04-18 05-46:10,45.82,41.75,53.01,59,98,8.88
40,Butaritari,KI,2020-04-18 05-46:11,3.07,172.79,82.99,79,90,16.58
41,Clyde River,CA,2020-04-18 05-46:11,70.47,-68.59,10.4,85,90,20.8
42,Mayo,US,2020-04-18 05-46:12,38.89,-76.51,48.99,70,1,1.83
43,Antalaha,MG,2020-04-18 05-46:13,-14.9,50.28,81.48,66,31,9.31
44,Codrington,AU,2020-04-18 05-46:14,-38.27,141.97,58.24,65,100,7.02
45,Portland,US,2020-04-18 05-43:36,45.52,-122.68,62.01,48,98,1.41
46,Gamba,GA,2020-04-18 05-46:15,-2.65,10.0,79.0,87,97,2.53
47,Fairbanks,US,2020-04-18 05-46:16,64.84,-147.72,41.0,93,90,1.81
48,Sur,OM,2020-04-18 05-46:16,22.57,59.53,83.52,60,0,6.82
49,Lagoa,PT,2020-04-18 05-46:17,39.05,-27.98,60.51,76,75,13.2
50,Naron,ES,2020-04-18 05-46:17,43.52,-8.15,55.99,92,0,6.91
51,Sao Joao Da Barra,BR,2020-04-18 05-46:17,-21.64,-41.05,71.89,80,95,11.54
52,Yar-Sale,RU,2020-04-18 05-46:18,66.83,70.83,34.86,99,100,8.23
53,Berlevag,NO,2020-04-18 05-46:18,70.86,29.09,34.43,90,100,21.27
54,Te Anau,NZ,2020-04-18 05-46:19,-45.42,167.72,46.85,70,54,4.12
55,Kapaa,US,2020-04-18 05-46:19,22.08,-159.32,78.8,73,40,10.29
56,Thompson,CA,2020-04-18 05-46:20,55.74,-97.86,23.0,85,90,11.41
57,Port Elizabeth,ZA,2020-04-18 05-46:20,-33.92,25.57,60.8,87,75,3.36
58,Maarianhamina,AX,2020-04-18 05-46:21,60.1,19.93,37.4,64,0,13.87
59,Victoria,HK,2020-04-18 05-44:23,22.29,114.16,80.01,72,98,5.99
60,Belaya Gora,RU,2020-04-18 05-46:22,68.53,146.42,6.57,90,82,6.73
61,Castro,BR,2020-04-18 05-46:23,-24.79,-50.01,49.32,66,77,3.78
62,Upata,VE,2020-04-18 05-46:23,8.01,-62.4,73.15,72,94,6.06
63,Nikolskoye,RU,2020-04-18 05-46:24,59.7,30.79,39.2,69,90,15.66
64,Kayes,ML,2020-04-18 05-46:24,14.0,-11.0,85.37,18,68,14.18
65,Ahipara,NZ,2020-04-18 05-46:25,-35.17,173.17,64.31,86,7,9.01
66,Port Alfred,ZA,2020-04-18 05-46:25,-33.59,26.89,64.0,92,69,1.83
67,Ozinki,RU,2020-04-18 05-46:26,51.18,49.68,47.66,54,49,16.28
68,La Orilla,MX,2020-04-18 05-46:26,17.98,-102.23,73.58,73,62,1.83
69,Margate,GB,2020-04-18 05-46:27,51.38,1.39,48.0,93,99,1.99
70,Vaini,TO,2020-04-18 05-46:27,-21.2,-175.2,78.8,74,40,9.17
71,Bambous Virieux,MU,2020-04-18 05-46:28,-20.34,57.76,82.0,78,75,16.11
72,Dikson,RU,2020-04-18 05-46:28,73.51,80.55,33.21,92,95,16.24
73,Gornyak,RU,2020-04-18 05-46:29,50.99,81.47,57.97,40,0,6.15
74,Gizo,SB,2020-04-18 05-46:29,-8.1,156.84,83.28,75,60,7.07
75,Rakai,UG,2020-04-18 05-46:30,-0.72,31.48,62.92,68,100,5.53
76,Hobart,AU,2020-04-18 05-45:06,-42.88,147.33,55.99,60,75,12.75
77,Ribeira Grande,PT,2020-04-18 05-46:31,38.52,-28.7,60.84,86,82,13.51
78,Jamestown,US,2020-04-18 05-45:27,42.1,-79.24,33.01,100,90,3.36
79,Albany,US,2020-04-18 05-46:32,42.6,-73.97,36.0,84,100,4.65
80,Lebu,CL,2020-04-18 05-46:33,-37.62,-73.65,59.97,95,100,1.95
81,Constitucion,CL,2020-04-18 05-46:33,-35.33,-72.42,59.7,93,29,7.16
82,Busselton,AU,2020-04-18 05-46:34,-33.65,115.33,72.0,40,99,7.87
83,Commerce,US,2020-04-18 05-46:34,34.0,-118.16,60.8,67,20,4.7
84,Albert Lea,US,2020-04-18 05-46:35,43.65,-93.37,35.6,69,1,4.7
85,Sorong,ID,2020-04-18 05-46:36,-0.88,131.25,83.39,84,54,4.05
86,Barrow,US,2020-04-18 05-45:02,71.29,-156.79,8.6,78,75,11.41
87,Mar Del Plata,AR,2020-04-18 05-44:50,-38.0,-57.56,60.01,93,0,10.29
88,Calvia,ES,2020-04-18 05-46:37,39.57,2.51,61.0,87,100,4.7
89,Tasiilaq,GL,2020-04-18 05-46:37,65.61,-37.64,33.8,69,86,10.29
90,Mazagao,BR,2020-04-18 05-46:38,-0.12,-51.29,77.0,100,75,2.24
91,Tuktoyaktuk,CA,2020-04-18 05-46:39,69.45,-133.04,14.0,92,90,12.75
92,Mundybash,RU,2020-04-18 05-46:39,53.21,87.3,52.29,41,0,11.25
93,Saint-Georges,GD,2020-04-18 05-41:59,12.06,-61.75,80.6,78,20,6.93
94,Mahebourg,MU,2020-04-18 05-46:40,-20.41,57.7,82.0,78,75,16.11
95,Chuy,UY,2020-04-18 05-46:40,-33.7,-53.46,59.77,84,1,4.79
96,Iskateley,RU,2020-04-18 05-46:41,67.68,53.15,32.9,98,99,7.05
97,Souillac,MU,2020-04-18 05-46:41,-20.52,57.52,82.0,78,75,16.11
98,Biu,NG,2020-04-18 05-46:42,10.61,12.19,74.59,12,1,1.81
99,Iqaluit,CA,2020-04-18 05-46:43,63.75,-68.51,3.2,84,40,4.76
100,Moyo,UG,2020-04-18 05-46:44,3.66,31.72,69.8,68,100,5.21
101,Beringovskiy,RU,2020-04-18 05-46:44,63.05,179.32,19.85,97,100,22.68
102,Hede,CN,2020-04-18 05-46:45,33.77,120.25,60.4,60,94,8.66
103,Zyryanka,RU,2020-04-18 05-46:45,65.75,150.85,6.3,93,100,19.93
104,Betare Oya,CM,2020-04-18 05-46:46,5.6,14.08,70.66,75,39,5.32
105,Tuatapere,NZ,2020-04-18 05-46:47,-46.13,167.68,55.99,65,57,3.0
106,Lorengau,PG,2020-04-18 05-46:47,-2.02,147.27,84.63,70,79,7.27
107,Lata,PT,2020-04-18 05-46:48,40.16,-8.33,55.0,92,25,2.35
108,Nuuk,GL,2020-04-18 05-46:49,64.18,-51.72,24.8,85,100,10.29
109,Nizhniy Chir,RU,2020-04-18 05-46:49,48.36,43.09,50.07,47,49,7.63
110,Bethel,US,2020-04-18 05-46:50,41.37,-73.41,37.0,93,90,5.82
111,La Asuncion,VE,2020-04-18 05-42:24,11.03,-63.86,78.8,88,81,14.99
112,Waycross,US,2020-04-18 05-46:52,31.21,-82.35,66.2,88,1,4.83
113,Lebanon,US,2020-04-18 05-46:53,36.21,-86.29,50.0,93,90,5.82
114,Ankazoabo,MG,2020-04-18 05-46:54,-22.28,44.52,79.83,42,0,4.76
115,Cape Town,ZA,2020-04-18 05-46:54,-33.93,18.42,50.0,87,27,1.12
116,Grindavik,IS,2020-04-18 05-46:55,63.84,-22.43,44.6,93,90,28.86
117,Mahajanga,MG,2020-04-18 05-46:55,-15.72,46.32,82.4,61,17,5.82
118,Fayaoue,NC,2020-04-18 05-46:56,-20.65,166.53,78.19,73,89,13.73
119,East London,ZA,2020-04-18 05-46:56,-33.02,27.91,66.2,88,20,8.05
120,Saldanha,ZA,2020-04-18 05-46:58,-33.01,17.94,53.6,76,4,5.82
121,Hermanus,ZA,2020-04-18 05-46:58,-34.42,19.23,57.0,72,44,14.18
122,Hithadhoo,MV,2020-04-18 05-46:59,-0.6,73.08,84.06,77,6,13.69
123,Launceston,AU,2020-04-18 05-47:00,-41.45,147.17,59.0,44,92,8.05
124,Manjeshwar,IN,2020-04-18 05-47:00,12.72,74.89,89.6,62,20,3.36
125,Seybaplaya,MX,2020-04-18 05-47:01,19.65,-90.67,79.66,61,78,9.1
126,Kushima,JP,2020-04-18 05-47:02,31.46,131.23,75.2,29,20,25.28
127,Palauig,PH,2020-04-18 05-47:02,15.44,119.9,86.29,65,62,6.8
128,Carnarvon,AU,2020-04-18 05-47:03,-24.87,113.63,84.2,58,79,11.41
129,Naryan-Mar,RU,2020-04-18 05-47:03,67.67,53.09,32.99,98,99,7.02
130,Port Macquarie,AU,2020-04-18 05-46:26,-31.43,152.92,71.01,58,100,1.01
131,Monchegorsk,RU,2020-04-18 05-47:04,67.94,32.87,30.43,95,100,17.09
132,Nogales,MX,2020-04-18 05-44:33,31.31,-110.94,62.6,20,1,16.11
133,Hervey Bay,AU,2020-04-18 05-47:05,-25.3,152.85,84.2,58,90,13.87
134,Okha,RU,2020-04-18 05-47:06,53.57,142.95,29.08,87,93,9.19
135,Tiksi,RU,2020-04-18 05-47:07,71.69,128.87,11.8,93,100,6.67
136,Peace River,CA,2020-04-18 05-47:07,56.25,-117.29,35.6,59,20,9.17
137,Sibolga,ID,2020-04-18 05-46:20,1.74,98.78,88.25,63,95,5.26
138,Kaitangata,NZ,2020-04-18 05-47:08,-46.28,169.85,53.01,83,76,11.01
139,Itarema,BR,2020-04-18 05-47:10,-2.92,-39.92,75.38,87,75,0.74
140,Salalah,OM,2020-04-18 05-47:10,17.02,54.09,84.2,70,20,2.24
141,Namibe,AO,2020-04-18 05-47:11,-15.2,12.15,74.62,69,82,7.05
142,Dingle,PH,2020-04-18 05-47:11,11.0,122.67,91.33,52,28,15.21
143,Bontang,ID,2020-04-18 05-46:37,0.13,117.5,88.02,61,59,9.13
144,Saskylakh,RU,2020-04-18 05-47:12,71.92,114.08,12.79,87,0,4.47
145,Barcelos,PT,2020-04-18 05-47:13,41.54,-8.62,52.0,93,75,5.82
146,Sorland,NO,2020-04-18 05-47:13,67.67,12.69,39.45,89,100,14.03
147,College,US,2020-04-18 05-47:14,64.86,-147.8,41.0,86,90,1.81
148,Laguna,US,2020-04-18 05-47:15,38.42,-121.42,55.4,76,40,9.17
149,Acapulco,MX,2020-04-18 05-45:09,16.86,-99.89,78.8,74,5,2.37
150,Winnemucca,US,2020-04-18 05-47:16,40.97,-117.74,39.2,27,1,1.39
151,Arraial Do Cabo,BR,2020-04-18 05-47:16,-22.97,-42.03,73.13,72,72,9.28
152,Cabo San Lucas,MX,2020-04-18 05-46:31,22.89,-109.91,70.0,72,14,10.0
153,Narsaq,GL,2020-04-18 05-47:17,60.92,-46.05,26.6,63,80,9.17
154,Sao Jose Da Coroa Grande,BR,2020-04-18 05-47:18,-8.9,-35.15,79.23,81,62,0.87
155,Candelaria,PH,2020-04-18 05-47:18,13.93,121.42,88.0,70,82,3.0
156,Atuona,PF,2020-04-18 05-47:19,-9.8,-139.03,82.02,75,72,14.94
157,Alofi,NU,2020-04-18 05-47:20,-19.06,-169.92,80.6,78,24,10.29
158,Amli,IN,2020-04-18 05-47:20,20.28,73.02,103.26,20,0,7.49
159,Ha Giang,VN,2020-04-18 05-47:21,22.83,104.98,86.49,56,100,5.73
160,Rio Gallegos,AR,2020-04-18 05-47:21,-51.62,-69.22,46.4,61,35,12.75
161,Wattegama,LK,2020-04-18 05-47:22,6.8,81.48,93.38,46,73,4.74
162,Kununurra,AU,2020-04-18 05-47:22,-15.77,128.73,100.4,25,52,8.05
163,Vardo,NO,2020-04-18 05-47:23,70.37,31.11,32.76,96,100,23.15
164,San Cristobal,VE,2020-04-18 05-47:23,7.77,-72.22,66.97,55,72,1.28
165,Mataura,NZ,2020-04-18 05-47:24,-46.19,168.86,55.99,65,35,3.0
166,Couvin,BE,2020-04-18 05-47:24,50.05,4.5,57.99,71,100,1.12
167,Khatanga,RU,2020-04-18 05-47:25,71.97,102.5,18.86,92,0,14.83
168,Mojo,ET,2020-04-18 05-47:25,8.6,39.12,65.61,44,94,1.3
169,Bam,IR,2020-04-18 05-47:26,29.11,58.36,73.26,24,17,5.08
170,Grand Gaube,MU,2020-04-18 05-47:26,-20.01,57.66,82.0,78,75,16.11
171,Sao Filipe,CV,2020-04-18 05-47:27,14.9,-24.5,69.08,78,1,21.16
172,San Policarpo,PH,2020-04-18 05-47:27,12.18,125.51,83.41,76,22,10.96
173,Dafeng,CN,2020-04-18 05-47:28,23.45,108.59,82.63,61,100,9.78
174,Airai,TL,2020-04-18 05-47:28,-8.93,125.41,73.58,51,67,3.49
175,Valparaiso,CL,2020-04-18 05-47:29,-33.04,-71.63,50.0,93,20,5.82
176,Safranbolu,TR,2020-04-18 05-47:29,41.25,32.69,61.16,37,30,2.57
177,Ler,SS,2020-04-18 05-47:30,8.3,30.14,89.6,19,99,2.84
178,Port-Cartier,CA,2020-04-18 05-47:31,50.03,-66.87,17.6,67,20,4.7
179,Homer,US,2020-04-18 05-47:31,59.64,-151.55,48.2,81,90,5.82
180,Bako,ET,2020-04-18 05-47:32,5.78,36.57,65.7,63,98,4.25
181,Hilo,US,2020-04-18 05-47:32,19.73,-155.09,75.2,64,90,4.7
182,Chokurdakh,RU,2020-04-18 05-47:33,70.63,147.92,-3.41,91,39,5.14
183,Saint-Lo,FR,2020-04-18 05-47:33,49.12,-1.09,50.0,100,90,2.24
184,Paita,PE,2020-04-18 05-47:34,-5.09,-81.11,73.56,77,47,9.51
185,Menongue,AO,2020-04-18 05-47:34,-14.66,17.69,65.71,53,80,3.62
186,Korla,CN,2020-04-18 05-47:35,41.76,86.15,64.15,31,93,13.18
187,Hambantota,LK,2020-04-18 05-47:35,6.12,81.12,86.27,68,73,6.67
188,Longyearbyen,SJ,2020-04-18 05-43:52,78.22,15.64,28.4,86,40,3.36
189,Viedma,AR,2020-04-18 05-47:36,-40.81,-63.0,71.96,42,73,19.44
190,Oskemen,KZ,2020-04-18 05-47:37,49.96,82.61,60.8,36,0,4.47
191,Alekseyevsk,RU,2020-04-18 05-47:37,57.84,108.35,34.25,64,11,13.8
192,Charagua,BO,2020-04-18 05-47:38,-19.8,-63.22,56.39,58,11,3.47
193,Kruisfontein,ZA,2020-04-18 05-47:39,-34.0,24.73,60.4,77,79,6.71
194,Kingaroy,AU,2020-04-18 05-47:39,-26.53,151.83,72.0,49,90,2.24
195,Pisco,PE,2020-04-18 05-47:40,-13.7,-76.22,69.01,77,18,3.36
196,Esil,KZ,2020-04-18 05-47:40,51.96,66.4,58.51,39,13,15.12
197,Caravelas,BR,2020-04-18 05-47:41,-17.71,-39.25,77.2,87,25,16.15
198,Marevo,RU,2020-04-18 05-47:41,57.31,32.08,33.93,91,100,9.78
199,Mao,ES,2020-04-18 05-47:42,39.89,4.27,60.8,93,75,9.17
200,Lambarene,GA,2020-04-18 05-47:42,-0.7,10.24,75.02,93,99,2.1
201,Coihaique,CL,2020-04-18 05-47:43,-45.58,-72.07,50.0,87,20,9.17
202,Naze,JP,2020-04-18 05-47:43,28.37,129.48,75.2,60,75,5.82
203,Kotido,UG,2020-04-18 05-47:44,2.98,34.13,71.8,58,100,7.52
204,Prince Rupert,CA,2020-04-18 05-45:27,54.32,-130.32,44.6,93,1,2.24
205,Liverpool,GB,2020-04-18 05-45:02,53.41,-2.98,44.01,86,99,6.93
206,Tazovskiy,RU,2020-04-18 05-47:45,67.47,78.7,35.94,98,100,19.64
207,Norman Wells,CA,2020-04-18 05-47:46,65.28,-126.83,35.6,69,75,3.36
208,Beloha,MG,2020-04-18 05-47:47,-25.17,45.05,80.04,50,0,3.98
209,Praia,CV,2020-04-18 05-47:47,14.92,-23.51,69.8,68,40,13.87
210,Poso,ID,2020-04-18 05-47:48,-1.4,120.75,85.96,68,79,3.47
211,La Peca,PE,2020-04-18 05-47:48,-5.61,-78.44,66.04,67,99,2.08
212,Ndioum,SN,2020-04-18 05-47:48,16.51,-14.65,69.58,55,73,16.8
213,Gorom-Gorom,BF,2020-04-18 05-47:49,14.44,-0.24,79.36,15,11,6.4
214,Pevek,RU,2020-04-18 05-47:49,69.7,170.31,5.27,93,17,8.55
215,Pendleton,US,2020-04-18 05-47:50,45.67,-118.79,51.8,40,1,8.05
216,Majene,ID,2020-04-18 05-47:50,-3.54,118.97,87.39,66,67,5.82
217,Rosetown,CA,2020-04-18 05-47:51,51.55,-108.0,39.0,87,100,8.99
218,San Patricio,MX,2020-04-18 05-47:51,19.22,-104.7,75.11,60,80,6.76
219,Popondetta,PG,2020-04-18 05-47:52,-8.75,148.25,85.1,67,73,6.04
220,Akyab,MM,2020-04-18 05-47:52,20.15,92.9,87.64,55,7,7.99
221,Aklavik,CA,2020-04-18 05-47:53,68.22,-135.01,35.6,74,75,6.93
222,Tura,IN,2020-04-18 05-47:53,25.52,90.22,83.73,56,95,5.97
223,Christchurch,NZ,2020-04-18 05-43:54,-43.53,172.63,64.4,47,1,14.99
224,Lavrentiya,RU,2020-04-18 05-47:54,65.58,-171.0,21.09,95,100,14.9
225,Riberalta,BO,2020-04-18 05-47:55,-10.98,-66.1,66.25,79,7,2.86
226,Matara,LK,2020-04-18 05-47:55,5.95,80.54,89.47,60,63,8.05
227,Upernavik,GL,2020-04-18 05-47:56,72.79,-56.15,22.33,92,99,5.53
228,Dalvik,IS,2020-04-18 05-47:57,65.97,-18.53,44.6,56,2,44.96
229,Wajir,KE,2020-04-18 05-47:57,1.75,40.06,82.98,63,91,10.54
230,Guerrero Negro,MX,2020-04-18 05-46:07,27.98,-114.06,59.36,78,2,14.88
231,American Canyon,US,2020-04-18 05-44:44,38.17,-122.26,55.0,76,90,5.82
232,Evensk,RU,2020-04-18 05-47:59,61.95,159.23,20.55,90,1,5.3
233,Kadhan,PK,2020-04-18 05-48:00,24.48,68.99,99.5,16,0,15.26
234,Jalu,LY,2020-04-18 05-48:00,29.03,21.55,65.35,46,0,4.85
235,Cam Ranh,VN,2020-04-18 05-48:01,11.92,109.16,89.6,75,20,9.17
236,Fortuna,US,2020-04-18 05-48:01,40.6,-124.16,52.0,93,90,5.82
237,Labuhan,ID,2020-04-18 05-48:02,-6.88,112.21,87.84,67,60,5.03
238,Orange,US,2020-04-18 05-43:08,33.7,-117.77,60.01,80,52,6.96
239,Barraute,CA,2020-04-18 05-48:02,48.43,-77.63,26.6,73,20,5.82
240,Makaryev,RU,2020-04-18 05-48:03,57.88,43.81,34.57,86,100,8.63
241,Georgetown,MY,2020-04-18 05-43:58,5.41,100.34,93.2,63,20,6.93
242,Coari,BR,2020-04-18 05-48:04,-4.08,-63.14,73.33,95,56,1.03
243,Lodja,CD,2020-04-18 05-48:05,-3.48,23.43,71.83,77,99,1.28
244,Corpus Christi,US,2020-04-18 05-48:05,27.8,-97.4,73.99,100,90,5.82
245,Nome,US,2020-04-18 05-48:06,64.5,-165.41,36.0,100,90,13.87
246,San Antonio,US,2020-04-18 05-45:12,29.42,-98.49,59.0,87,90,9.17
247,Ternate,ID,2020-04-18 05-48:07,0.8,127.4,84.67,74,35,3.96
248,Fort Nelson,CA,2020-04-18 05-48:07,58.81,-122.7,41.0,56,20,5.82
249,Omsukchan,RU,2020-04-18 05-48:08,62.53,155.8,6.4,84,100,8.59
250,Svetlaya,RU,2020-04-18 05-48:08,46.54,138.33,44.96,61,91,12.66
251,Banda Aceh,ID,2020-04-18 05-48:09,5.56,95.32,86.07,67,76,5.41
252,Mantua,IT,2020-04-18 05-48:09,45.17,10.78,53.01,84,26,1.54
253,Burns Lake,CA,2020-04-18 05-48:10,54.23,-125.75,37.53,68,52,1.63
254,Teseney,ER,2020-04-18 05-48:10,15.11,36.66,87.13,11,24,1.7
255,Passy,FR,2020-04-18 05-48:11,45.92,6.69,41.0,87,90,2.51
256,Luancheng,CN,2020-04-18 05-46:59,37.88,114.65,69.8,35,88,2.24
257,Muyezerskiy,RU,2020-04-18 05-48:11,63.93,31.65,33.06,88,98,12.5
258,Luderitz,NA,2020-04-18 05-48:12,-26.65,15.16,51.8,93,5,3.36
259,Gravdal,NO,2020-04-18 05-48:13,68.12,13.5,39.02,93,100,13.56
260,Ostrovnoy,RU,2020-04-18 05-48:14,68.05,39.51,31.21,98,100,13.73
261,Iralaya,HN,2020-04-18 05-48:14,15.0,-83.23,77.95,83,8,7.11
262,Umm Kaddadah,SD,2020-04-18 05-48:15,13.6,26.69,81.21,16,86,21.7
263,Esperance,AU,2020-04-18 05-48:15,-33.87,121.9,84.2,28,75,11.41
264,Ust-Kan,RU,2020-04-18 05-48:16,50.93,84.76,52.34,31,1,2.51
265,Noumea,NC,2020-04-18 05-48:17,-22.28,166.46,82.99,54,35,10.29
266,Bonavista,CA,2020-04-18 05-48:17,48.65,-53.11,25.0,80,76,7.0
267,Ardakan,IR,2020-04-18 05-48:18,32.31,54.02,60.8,72,0,2.06
268,Urumqi,CN,2020-04-18 05-48:18,43.8,87.6,66.2,37,40,6.71
269,Rockland,US,2020-04-18 05-48:19,41.17,-74.05,42.01,94,100,5.06
270,Atambua,ID,2020-04-18 05-48:19,-9.11,124.89,81.93,69,65,2.75
271,Juneau,US,2020-04-18 05-48:20,58.3,-134.42,42.8,87,40,4.94
272,Petropavlovsk-Kamchatskiy,RU,2020-04-18 05-44:52,53.05,158.65,50.0,29,0,8.95
