City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Description,Rain Inches (last 3 hrs),Snow Inches (last 3 hrs)
Klaksvik,62.23,-6.59,42.8,81,0,9.17,FO,2020-04-19 01-03:11,clear sky,0.0,0.0
Sampit,-2.53,112.95,75.36,98,100,0.89,ID,2020-04-19 01-01:07,moderate rain,4.39,0.0
Rikitea,-23.12,-134.97,77.49,69,21,6.42,PF,2020-04-19 01-03:18,few clouds,0.0,0.0
Tacarigua,10.09,-67.92,78.39,61,81,3.15,VE,2020-04-19 01-05:45,light rain,0.17,0.0
Bengkulu,-3.8,102.27,77.47,84,96,4.12,ID,2020-04-19 01-01:28,light rain,0.32,0.0
Lompoc,34.64,-120.46,59.0,62,90,12.75,US,2020-04-19 01-03:44,overcast clouds,0.0,0.0
Punta Arenas,-53.15,-70.92,46.4,65,40,19.46,CL,2020-04-19 01-03:11,scattered clouds,0.0,0.0
Busselton,-33.65,115.33,60.01,97,95,1.01,AU,2020-04-19 00-56:13,light rain,0.83,0.0
Qaanaaq,77.48,-69.36,21.69,88,100,19.26,GL,2020-04-19 01-02:24,overcast clouds,0.0,0.0
Ushuaia,-54.8,-68.3,48.2,57,40,10.29,AR,2020-04-19 01-03:11,scattered clouds,0.0,0.0
Vaini,-21.2,-175.2,82.4,69,40,12.75,TO,2020-04-19 00-58:45,scattered clouds,0.0,0.0
Hithadhoo,-0.6,73.08,83.73,74,97,11.12,MV,2020-04-19 01-02:27,overcast clouds,0.0,0.0
Bonwapitse,-23.08,26.7,63.81,59,3,12.06,BW,2020-04-19 01-05:50,clear sky,0.0,0.0
Fortuna,40.6,-124.16,57.99,71,90,8.05,US,2020-04-19 01-03:15,overcast clouds,0.0,0.0
Zaragoza,41.66,-0.88,59.0,87,75,2.24,ES,2020-04-19 01-05:51,light intensity shower rain,0.0,0.0
Portland,45.52,-122.68,54.0,76,90,6.93,US,2020-04-19 01-00:50,light rain,0.0,0.0
Santa Cruz,-17.8,-63.17,73.4,46,23,4.7,BO,2020-04-19 01-05:52,few clouds,0.0,0.0
Kapaa,22.08,-159.32,78.8,65,1,9.17,US,2020-04-19 01-03:19,clear sky,0.0,0.0
Albany,42.6,-73.97,43.0,46,57,1.01,US,2020-04-19 01-02:27,broken clouds,0.0,0.0
Areosa,41.72,-8.86,54.0,100,20,5.64,PT,2020-04-19 01-05:53,few clouds,0.0,0.0
Boa Vista,2.82,-60.67,77.0,73,75,13.87,BR,2020-04-19 01-05:54,thunderstorm,0.0,0.0
Te Anau,-45.42,167.72,47.91,71,95,9.75,NZ,2020-04-19 01-01:14,light rain,1.11,0.0
Muroto,33.28,134.15,64.4,45,75,11.41,JP,2020-04-19 01-04:02,broken clouds,0.0,0.0
Lagoa,39.05,-27.98,62.29,84,100,18.88,PT,2020-04-19 01-03:24,light rain,0.88,0.0
Sao Joao Da Barra,-21.64,-41.05,71.96,81,96,8.16,BR,2020-04-19 01-01:35,overcast clouds,0.0,0.0
Cape Town,-33.93,18.42,60.8,72,77,2.24,ZA,2020-04-19 01-03:16,broken clouds,0.0,0.0
Alpine,32.84,-116.77,62.6,63,90,11.41,US,2020-04-19 01-05:57,overcast clouds,0.0,0.0
Ponta Do Sol,32.67,-17.1,57.0,63,18,1.01,PT,2020-04-19 01-03:35,few clouds,0.0,0.0
Cabo San Lucas,22.89,-109.91,75.0,64,5,14.99,MX,2020-04-19 01-00:00,clear sky,0.0,0.0
Sitka,57.05,-135.33,53.6,71,20,4.7,US,2020-04-19 01-03:53,few clouds,0.0,0.0
Dikson,73.51,80.55,35.26,88,100,19.15,RU,2020-04-19 01-03:31,overcast clouds,0.0,0.0
Andenes,69.31,16.12,39.2,100,99,19.46,NO,2020-04-19 01-05:59,light rain,0.11,0.0
Atuona,-9.8,-139.03,82.17,71,94,17.22,PF,2020-04-19 01-03:22,overcast clouds,0.0,0.0
Ust-Tsilma,65.44,52.15,34.39,95,100,2.06,RU,2020-04-19 01-06:00,light snow,0.0,0.27
Nova Olimpia,-14.8,-57.29,71.74,83,82,1.34,BR,2020-04-19 01-06:00,broken clouds,0.0,0.0
Det Udom,14.91,105.08,89.01,78,47,5.55,TH,2020-04-19 01-06:01,scattered clouds,0.0,0.0
Kodiak,57.79,-152.41,46.4,75,40,9.17,US,2020-04-19 01-00:31,scattered clouds,0.0,0.0
Kasongo-Lunda,-6.47,16.82,69.21,79,100,0.67,CD,2020-04-19 01-02:06,overcast clouds,0.0,0.0
Kendari,-3.94,122.5,80.73,88,97,2.33,ID,2020-04-19 01-04:06,light rain,1.96,0.0
Tasiilaq,65.61,-37.64,30.2,92,100,20.8,GL,2020-04-19 01-03:20,light snow,0.0,0.51
Hermanus,-34.42,19.23,64.99,59,94,1.99,ZA,2020-04-19 01-00:21,overcast clouds,0.0,0.0
Faanui,-16.48,-151.75,82.87,74,91,10.18,PF,2020-04-19 01-03:20,light rain,2.31,0.0
Ngunguru,-35.62,174.5,69.01,78,97,4.0,NZ,2020-04-19 01-02:39,overcast clouds,0.0,0.0
Castro,-24.79,-50.01,55.98,71,55,5.68,BR,2020-04-19 01-00:55,broken clouds,0.0,0.0
Torbay,47.67,-52.73,30.99,63,5,9.17,CA,2020-04-19 01-03:54,clear sky,0.0,0.0
Zharkent,44.16,80.0,52.05,34,0,5.84,KZ,2020-04-19 01-06:07,clear sky,0.0,0.0
Thompson,55.74,-97.86,17.6,37,20,8.05,CA,2020-04-19 01-03:16,few clouds,0.0,0.0
Longyearbyen,78.22,15.64,28.4,86,74,2.24,SJ,2020-04-19 01-01:46,broken clouds,0.0,0.0
Coihaique,-45.58,-72.07,44.6,93,90,8.05,CL,2020-04-19 01-02:52,light rain,0.0,0.0
New Norfolk,-42.78,147.06,57.99,79,79,2.19,AU,2020-04-19 01-03:22,broken clouds,0.0,0.0
Vao,-22.67,167.48,76.46,68,48,9.55,NC,2020-04-19 01-02:27,scattered clouds,0.0,0.0
Prince Rupert,54.32,-130.32,53.6,60,1,4.7,CA,2020-04-19 01-06:10,clear sky,0.0,0.0
Westport,41.14,-73.36,42.8,75,90,6.93,US,2020-04-19 01-03:59,overcast clouds,0.0,0.0
Port Elizabeth,-33.92,25.57,59.0,100,0,3.36,ZA,2020-04-19 01-03:20,clear sky,0.0,0.0
Kuliyapitiya,7.47,80.04,77.0,100,20,2.24,LK,2020-04-19 01-06:11,few clouds,0.0,0.0
Hilo,19.73,-155.09,82.4,54,20,10.29,US,2020-04-19 00-59:05,few clouds,0.0,0.0
Merke,42.87,73.18,48.31,37,0,3.02,KZ,2020-04-19 01-06:12,clear sky,0.0,0.0
Saint-Philippe,-21.36,55.77,77.0,83,18,18.34,RE,2020-04-19 01-03:25,light rain,0.78,0.0
Barrow,71.29,-156.79,8.6,71,1,13.87,US,2020-04-19 01-01:36,clear sky,0.0,0.0
Quatre Cocos,-20.21,57.76,75.0,85,34,5.99,MU,2020-04-19 01-03:42,scattered clouds,0.0,0.0
Poum,-20.23,164.02,78.91,76,41,12.77,NC,2020-04-19 01-04:04,scattered clouds,0.0,0.0
Cruzeiro Do Sul,-29.51,-51.99,61.0,91,0,1.48,BR,2020-04-19 01-06:14,clear sky,0.0,0.0
Baldone,56.74,24.39,36.0,86,40,3.36,LV,2020-04-19 01-06:15,scattered clouds,0.0,0.0
Wajima,37.4,136.9,51.8,81,75,5.82,JP,2020-04-19 01-06:16,broken clouds,0.0,0.0
Saskylakh,71.92,114.08,13.57,85,0,5.3,RU,2020-04-19 01-03:17,clear sky,0.0,0.0
Grand Gaube,-20.01,57.66,75.0,85,29,5.01,MU,2020-04-19 01-04:25,light rain,0.0,0.0
Maragogi,-9.01,-35.22,80.11,80,100,4.61,BR,2020-04-19 01-06:17,light rain,1.01,0.0
Ilulissat,69.22,-51.1,24.8,68,100,18.34,GL,2020-04-19 01-01:27,light snow,0.0,0.0
Murchison,-41.8,172.33,52.56,69,82,8.41,NZ,2020-04-19 01-06:18,light rain,1.79,0.0
Batagay,67.63,134.63,0.93,84,58,2.77,RU,2020-04-19 01-06:19,broken clouds,0.0,0.0
Avarua,-21.21,-159.78,82.4,69,70,6.93,CK,2020-04-19 01-01:01,broken clouds,0.0,0.0
Ponta Delgada,37.73,-25.67,62.6,93,75,12.75,PT,2020-04-19 01-06:20,broken clouds,0.0,0.0
Chuy,-33.7,-53.46,64.33,86,10,9.44,UY,2020-04-19 01-01:26,clear sky,0.0,0.0
Nanortalik,60.14,-45.24,28.76,92,89,5.21,GL,2020-04-19 01-04:09,light snow,0.0,0.28
Ibra,22.69,58.53,76.39,41,39,2.15,OM,2020-04-19 01-06:21,scattered clouds,0.0,0.0
Mayo,38.89,-76.51,48.2,45,1,5.82,US,2020-04-19 01-03:38,clear sky,0.0,0.0
Igarka,67.47,86.58,35.58,85,100,21.92,RU,2020-04-19 01-06:23,overcast clouds,0.0,0.0
Neka,36.65,53.3,53.6,100,90,2.24,IR,2020-04-19 01-06:23,fog,0.0,0.0
Hasaki,35.73,140.83,66.0,45,20,11.41,JP,2020-04-19 01-01:46,few clouds,0.0,0.0
Iralaya,15.0,-83.23,82.4,78,20,4.7,HN,2020-04-19 01-03:19,few clouds,0.0,0.0
Avera,33.19,-82.53,66.2,39,1,4.7,US,2020-04-19 01-00:31,clear sky,0.0,0.0
Pevek,69.7,170.31,2.86,92,48,6.89,RU,2020-04-19 01-03:23,scattered clouds,0.0,0.0
Hobart,-42.88,147.33,57.99,71,75,5.82,AU,2020-04-19 00-58:43,broken clouds,0.0,0.0
Namatanai,-3.67,152.43,83.41,75,95,7.99,PG,2020-04-19 01-03:59,light rain,2.52,0.0
Leh,34.17,77.58,31.32,20,84,3.44,IN,2020-04-19 01-06:27,broken clouds,0.0,0.0
Inongo,-1.95,18.27,72.27,90,99,2.84,CD,2020-04-19 01-06:28,light rain,1.6,0.0
Menongue,-14.66,17.69,62.87,60,94,3.53,AO,2020-04-19 01-06:29,overcast clouds,0.0,0.0
Cockburn Town,21.46,-71.14,78.6,81,42,14.81,TC,2020-04-19 00-58:56,scattered clouds,0.0,0.0
Dunedin,-45.87,170.5,59.0,42,72,13.0,NZ,2020-04-19 01-00:13,light rain,0.11,0.0
Mataura,-46.19,168.86,55.99,64,67,10.0,NZ,2020-04-19 01-00:24,broken clouds,0.0,0.0
Bredasdorp,-34.53,20.04,46.4,93,55,3.36,ZA,2020-04-19 01-03:12,broken clouds,0.0,0.0
Clyde River,70.47,-68.59,8.6,84,90,10.29,CA,2020-04-19 01-00:23,light snow,0.0,0.0
Northam,51.03,-4.22,51.01,95,63,1.01,GB,2020-04-19 01-06:34,broken clouds,0.0,0.0
Bethel,41.37,-73.41,39.2,64,1,6.31,US,2020-04-19 01-03:15,clear sky,0.0,0.0
Sosva,59.18,61.86,33.8,88,28,8.34,RU,2020-04-19 01-06:36,scattered clouds,0.0,0.0
Port Alfred,-33.59,26.89,62.01,87,0,5.01,ZA,2020-04-19 01-03:24,clear sky,0.0,0.0
Pavlovsk,50.46,40.11,37.26,74,11,4.9,RU,2020-04-19 01-06:38,few clouds,0.0,0.0
Dhidhdhoo,6.88,73.1,86.45,70,27,10.54,MV,2020-04-19 01-06:42,scattered clouds,0.0,0.0
Burnie,-41.07,145.92,57.0,66,79,5.99,AU,2020-04-19 00-58:46,broken clouds,0.0,0.0
Leningradskiy,69.38,178.42,6.51,87,15,9.44,RU,2020-04-19 01-03:33,few clouds,0.0,0.0
Ramshir,30.89,49.41,71.6,56,40,9.17,IR,2020-04-19 01-06:44,scattered clouds,0.0,0.0
Codrington,-38.27,141.97,56.35,75,55,10.51,AU,2020-04-19 01-03:34,broken clouds,0.0,0.0
Rudbar,30.15,62.6,70.81,33,90,5.1,AF,2020-04-19 01-06:46,light rain,0.27,0.0
Camacha,33.08,-16.33,60.8,77,20,9.17,PT,2020-04-19 01-01:43,few clouds,0.0,0.0
Imbituba,-28.24,-48.67,68.0,77,20,2.24,BR,2020-04-19 01-06:47,few clouds,0.0,0.0
Tuktoyaktuk,69.45,-133.04,10.4,85,75,11.41,CA,2020-04-19 01-02:28,broken clouds,0.0,0.0
Faya,18.39,42.45,62.6,87,20,3.18,SA,2020-04-19 01-03:51,few clouds,0.0,0.0
Chokurdakh,70.63,147.92,0.03,89,100,10.31,RU,2020-04-19 01-00:23,overcast clouds,0.0,0.0
Hamilton,39.18,-84.53,50.0,46,1,8.05,US,2020-04-19 01-00:17,clear sky,0.0,0.0
Bardstown,37.81,-85.47,48.99,67,1,4.99,US,2020-04-19 01-06:49,clear sky,0.0,0.0
Rizhao,35.43,119.46,49.71,89,100,8.93,CN,2020-04-19 01-06:50,light rain,2.58,0.0
Nairobi,-1.28,36.82,60.8,100,75,5.82,KE,2020-04-19 01-06:25,broken clouds,0.0,0.0
Cidreira,-30.18,-50.21,67.68,82,0,12.75,BR,2020-04-19 01-00:16,clear sky,0.0,0.0
Havre-Saint-Pierre,50.23,-63.6,32.0,93,1,12.75,CA,2020-04-19 01-06:51,clear sky,0.0,0.0
Flinders,-34.58,150.86,70.0,65,73,3.0,AU,2020-04-19 01-03:47,light rain,0.25,0.0
Rawah,34.48,41.91,71.73,32,1,4.07,IQ,2020-04-19 01-06:52,clear sky,0.0,0.0
Severiano Melo,-5.78,-37.96,76.15,81,63,4.38,BR,2020-04-19 01-06:53,broken clouds,0.0,0.0
Salym,60.06,71.48,42.94,84,99,7.76,RU,2020-04-19 01-03:45,overcast clouds,0.0,0.0
Limoux,42.92,2.17,57.2,93,90,13.87,FR,2020-04-19 01-06:54,overcast clouds,0.0,0.0
Labuhan,-6.88,112.21,80.65,82,82,3.74,ID,2020-04-19 01-03:45,light rain,0.3,0.0
Sabha,27.04,14.43,76.71,16,0,17.11,LY,2020-04-19 01-06:55,clear sky,0.0,0.0
Kiunga,-6.12,141.29,79.0,88,99,1.21,PG,2020-04-19 01-06:55,overcast clouds,0.0,0.0
Jamestown,42.1,-79.24,43.0,55,1,6.93,US,2020-04-19 01-03:21,clear sky,0.0,0.0
Teguise,29.06,-13.56,64.4,77,40,9.17,ES,2020-04-19 01-06:57,light rain,0.0,0.0
Wanning,18.8,110.4,78.26,83,3,9.95,CN,2020-04-19 01-03:53,clear sky,0.0,0.0
Longyan,25.11,117.02,72.5,71,80,3.24,CN,2020-04-19 01-06:58,broken clouds,0.0,0.0
Naivasha,-0.72,36.44,55.0,95,100,1.77,KE,2020-04-19 01-06:59,moderate rain,3.23,0.0
Kuchera,26.98,73.97,76.98,36,80,6.62,IN,2020-04-19 01-07:00,broken clouds,0.0,0.0
Lebu,-37.62,-73.65,54.91,90,57,1.86,CL,2020-04-19 00-59:52,broken clouds,0.0,0.0
San Blas,21.52,-105.27,80.6,42,75,9.17,MX,2020-04-19 01-07:01,broken clouds,0.0,0.0
Jingdezhen,29.29,117.21,60.26,91,97,7.36,CN,2020-04-19 01-05:13,light rain,2.98,0.0
Garachine,8.06,-78.36,80.26,80,67,2.1,PA,2020-04-19 01-07:02,light rain,0.46,0.0
Airai,-8.93,125.41,68.7,49,47,3.65,TL,2020-04-19 01-03:50,scattered clouds,0.0,0.0
Mahebourg,-20.41,57.7,75.0,85,34,5.99,MU,2020-04-19 01-01:21,scattered clouds,0.0,0.0
Jurmala,56.97,23.77,34.0,86,40,3.36,LV,2020-04-19 01-07:05,scattered clouds,0.0,0.0
Whitecourt,54.15,-115.69,48.2,31,5,5.82,CA,2020-04-19 01-07:06,clear sky,0.0,0.0
Anadyr,64.75,177.48,15.8,85,90,35.79,RU,2020-04-19 01-03:21,snow,0.0,0.0
East London,-33.02,27.91,69.13,67,0,16.78,ZA,2020-04-19 01-03:18,clear sky,0.0,0.0
Provideniya,64.38,-173.3,23.2,96,100,13.89,RU,2020-04-19 01-03:04,light snow,0.0,0.93
Mount Gambier,-37.83,140.77,53.6,93,90,5.82,AU,2020-04-19 01-02:06,overcast clouds,0.0,0.0
New Amsterdam,6.25,-57.52,78.87,82,37,8.41,GY,2020-04-19 01-07:08,scattered clouds,0.0,0.0
Yulara,-25.24,130.99,75.2,31,25,9.17,AU,2020-04-19 01-04:07,scattered clouds,0.0,0.0
Altay,47.87,88.12,46.24,36,95,3.6,CN,2020-04-19 01-07:09,overcast clouds,0.0,0.0
Gravdal,68.12,13.5,40.57,92,93,11.59,NO,2020-04-19 01-07:11,overcast clouds,0.0,0.0
Iqaluit,63.75,-68.51,1.4,64,20,5.82,CA,2020-04-19 01-00:53,few clouds,0.0,0.0
Biak,-0.91,122.88,81.9,73,29,0.98,ID,2020-04-19 01-03:52,light rain,0.51,0.0
Puerto Ayora,-0.74,-90.35,82.4,74,75,9.17,EC,2020-04-19 01-01:51,broken clouds,0.0,0.0
Rio Grande,-32.03,-52.1,64.99,91,0,11.3,BR,2020-04-19 01-00:06,clear sky,0.0,0.0
Tura,25.52,90.22,65.77,79,12,1.36,IN,2020-04-19 01-07:14,light rain,0.68,0.0
Mariental,-24.63,17.97,77.05,23,53,6.64,NA,2020-04-19 01-07:14,broken clouds,0.0,0.0
Ribeira Grande,38.52,-28.7,61.93,85,100,16.91,PT,2020-04-19 01-00:54,light rain,0.72,0.0
Khryashchevka,53.81,49.09,33.8,81,7,11.18,RU,2020-04-19 01-03:32,clear sky,0.0,0.0
Butaritari,3.07,172.79,83.46,77,97,18.12,KI,2020-04-19 01-03:11,light rain,1.57,0.0
Kavieng,-2.57,150.8,83.07,74,98,4.45,PG,2020-04-19 01-03:22,light rain,1.09,0.0
Bilibino,68.05,166.44,7.61,79,64,5.95,RU,2020-04-19 01-01:47,broken clouds,0.0,0.0
Sao Filipe,14.9,-24.5,71.13,72,28,19.19,CV,2020-04-19 01-03:29,scattered clouds,0.0,0.0
Hovd,48.01,91.64,34.79,40,0,3.02,MN,2020-04-19 01-07:19,clear sky,0.0,0.0
Alim,9.56,122.49,84.87,68,0,13.38,PH,2020-04-19 01-07:20,clear sky,0.0,0.0
Hvide Sande,56.0,8.13,36.0,72,0,11.39,DK,2020-04-19 01-07:20,clear sky,0.0,0.0
Severo-Kurilsk,50.68,156.12,34.65,89,29,14.27,RU,2020-04-19 01-03:31,scattered clouds,0.0,0.0
Oyama,36.3,139.8,64.0,41,55,11.97,JP,2020-04-19 01-07:21,broken clouds,0.0,0.0
Geraldton,-28.77,114.6,69.8,94,75,6.93,AU,2020-04-19 01-04:00,broken clouds,0.0,0.0
Larap,14.3,122.65,81.73,78,62,9.19,PH,2020-04-19 01-07:22,broken clouds,0.0,0.0
Ahipara,-35.17,173.17,67.24,74,93,8.86,NZ,2020-04-19 01-07:23,overcast clouds,0.0,0.0
Arlit,18.74,7.39,83.7,12,0,7.34,NE,2020-04-19 01-04:02,clear sky,0.0,0.0
San Pedro,14.35,121.02,89.01,70,40,6.93,PH,2020-04-19 01-05:20,scattered clouds,0.0,0.0
Saint George,37.1,-113.58,68.0,32,40,12.75,US,2020-04-19 00-58:17,scattered clouds,0.0,0.0
Khatanga,71.97,102.5,14.09,94,0,4.61,RU,2020-04-19 01-00:42,clear sky,0.0,0.0
Santa Rosalia,27.32,-112.28,75.58,31,3,3.15,MX,2020-04-19 01-07:26,clear sky,0.0,0.0
Madang,-5.22,145.8,81.19,77,100,3.51,PG,2020-04-19 01-07:27,light rain,0.31,0.0
Antalaha,-14.9,50.28,75.49,82,66,13.09,MG,2020-04-19 01-04:06,light rain,0.26,0.0
Anchorage,61.22,-149.9,51.8,62,90,6.93,US,2020-04-19 01-06:00,overcast clouds,0.0,0.0
San Quintin,30.48,-115.95,62.46,67,10,18.43,MX,2020-04-19 01-07:28,clear sky,0.0,0.0
Esil,51.96,66.4,49.51,69,98,10.13,KZ,2020-04-19 01-07:29,overcast clouds,0.0,0.0
Campbellsville,37.34,-85.34,50.0,67,1,3.36,US,2020-04-19 01-07:29,clear sky,0.0,0.0
Mar Del Plata,-38.0,-57.56,64.99,88,24,9.17,AR,2020-04-19 00-59:41,few clouds,0.0,0.0
Yumen,40.28,97.2,50.07,24,89,15.01,CN,2020-04-19 01-07:30,overcast clouds,0.0,0.0
Atambua,-9.11,124.89,78.22,66,56,1.36,ID,2020-04-19 01-07:31,broken clouds,0.0,0.0
Port Hardy,50.7,-127.42,57.2,67,20,12.75,CA,2020-04-19 01-01:25,few clouds,0.0,0.0
Umm Lajj,25.02,37.27,71.06,55,62,6.69,SA,2020-04-19 01-07:32,broken clouds,0.0,0.0
Ocampo,21.65,-101.5,76.64,15,51,11.83,MX,2020-04-19 01-07:32,broken clouds,0.0,0.0
Dawson Creek,55.77,-120.24,55.4,26,1,5.82,CA,2020-04-19 01-07:33,clear sky,0.0,0.0
Impfondo,1.64,18.07,70.11,84,18,0.98,CG,2020-04-19 01-07:33,few clouds,0.0,0.0
Laguna De Perlas,12.34,-83.67,80.89,74,8,9.17,NI,2020-04-19 01-07:36,clear sky,0.0,0.0
Upernavik,72.79,-56.15,22.95,90,99,14.5,GL,2020-04-19 01-01:06,overcast clouds,0.0,0.0
Kununurra,-15.77,128.73,89.6,59,68,3.36,AU,2020-04-19 01-07:37,broken clouds,0.0,0.0
Durban,-29.86,31.03,69.8,88,75,6.93,ZA,2020-04-19 01-06:02,broken clouds,0.0,0.0
Sarandi,-23.44,-51.87,62.44,67,9,5.23,BR,2020-04-19 01-07:38,clear sky,0.0,0.0
