City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Description,Rain Inches (last 3 hrs),Snow Inches (last 3 hrs)
Hofn,64.25,-15.21,45.39,88,99,14.23,IS,2020-04-19 01-02:27,light rain,0.38,0.0
Meulaboh,4.14,96.13,78.93,83,80,5.32,ID,2020-04-19 01-07:39,light rain,0.33,0.0
Smithers,54.78,-127.17,60.8,36,20,4.7,CA,2020-04-19 01-07:39,few clouds,0.0,0.0
Nikolskoye,59.7,30.79,37.4,92,90,11.18,RU,2020-04-19 01-00:38,light intensity shower rain,0.0,0.0
San Marcos,33.14,-117.17,64.4,67,75,8.05,US,2020-04-19 01-07:40,broken clouds,0.0,0.0
Coquimbo,-29.95,-71.34,59.0,87,75,4.7,CL,2020-04-19 01-07:41,broken clouds,0.0,0.0
Bambous Virieux,-20.34,57.76,75.0,85,30,5.99,MU,2020-04-19 01-03:24,scattered clouds,0.0,0.0
Necochea,-38.55,-58.74,64.99,78,38,13.0,AR,2020-04-19 01-06:08,scattered clouds,0.0,0.0
Lakatoro,-16.1,167.42,86.0,74,75,6.93,VU,2020-04-19 01-07:42,broken clouds,0.0,0.0
Abnub,27.27,31.15,62.6,63,0,11.41,EG,2020-04-19 01-04:57,clear sky,0.0,0.0
Dingle,11.0,122.67,83.3,71,13,11.9,PH,2020-04-19 01-04:02,light rain,0.13,0.0
Constitucion,-35.33,-72.42,59.36,92,69,11.05,CL,2020-04-19 01-01:48,broken clouds,0.0,0.0
Parabel,58.7,81.48,38.93,79,95,12.08,RU,2020-04-19 01-07:45,overcast clouds,0.0,0.0
Huarmey,-10.07,-78.15,72.7,76,33,7.67,PE,2020-04-19 01-04:00,scattered clouds,0.0,0.0
Vila,42.03,-8.16,48.2,100,90,3.36,PT,2020-04-19 01-07:47,fog,0.0,0.0
Roald,62.58,6.13,37.4,93,7,4.7,NO,2020-04-19 01-05:31,clear sky,0.0,0.0
Bluff,-46.6,168.33,55.99,64,98,10.0,NZ,2020-04-19 01-03:19,light rain,0.11,0.0
Sola,-13.88,167.55,87.8,74,75,4.7,VU,2020-04-19 01-03:49,broken clouds,0.0,0.0
Ulaanbaatar,47.91,106.88,30.2,63,40,20.13,MN,2020-04-19 01-03:15,scattered clouds,0.0,0.0
Tupik,54.43,119.93,17.78,84,99,16.46,RU,2020-04-19 01-07:50,overcast clouds,0.0,0.0
Daru,-9.08,143.21,84.15,73,47,7.81,PG,2020-04-19 01-07:50,scattered clouds,0.0,0.0
Alta Floresta,-9.88,-56.09,73.11,87,54,4.29,BR,2020-04-19 01-07:51,light rain,1.3,0.0
Uyuni,-20.46,-66.83,49.66,13,40,2.68,BO,2020-04-19 01-07:51,scattered clouds,0.0,0.0
Yellowknife,62.46,-114.35,28.4,92,90,6.93,CA,2020-04-19 00-57:37,light snow,0.0,0.0
Matagami,49.75,-77.63,42.8,45,90,20.8,CA,2020-04-19 01-07:52,overcast clouds,0.0,0.0
Porto Da Folha,-9.92,-37.28,76.73,86,100,5.88,BR,2020-04-19 01-07:53,light rain,1.97,0.0
San Carlos De Bariloche,-41.15,-71.31,53.6,62,40,26.4,AR,2020-04-19 01-07:53,scattered clouds,0.0,0.0
Kashi,39.45,75.98,48.2,70,20,4.47,CN,2020-04-19 01-07:54,few clouds,0.0,0.0
Mayaky,47.44,29.56,45.12,50,81,3.27,UA,2020-04-19 01-07:54,broken clouds,0.0,0.0
Qui Nhon,13.77,109.23,78.75,82,45,5.14,VN,2020-04-19 01-06:29,scattered clouds,0.0,0.0
Victoria,22.29,114.16,79.0,74,76,4.0,HK,2020-04-19 01-00:03,broken clouds,0.0,0.0
Mercedes,-34.65,-59.43,64.0,81,0,1.01,AR,2020-04-19 01-07:55,clear sky,0.0,0.0
Olga,43.74,135.29,47.12,54,7,4.29,RU,2020-04-19 01-04:08,clear sky,0.0,0.0
Mao,39.89,4.27,62.6,93,100,12.75,ES,2020-04-19 01-07:57,light rain,0.0,0.0
Cherskiy,68.75,161.3,7.61,89,40,9.91,RU,2020-04-19 01-03:40,scattered clouds,0.0,0.0
Tautira,-17.73,-149.15,87.8,70,84,9.17,PF,2020-04-19 01-01:13,light rain,0.56,0.0
Taoudenni,22.68,-3.98,77.38,55,38,17.31,ML,2020-04-19 01-03:38,scattered clouds,0.0,0.0
Kavaratti,10.57,72.64,84.6,71,9,5.79,IN,2020-04-19 01-03:25,clear sky,0.0,0.0
Quang Ngai,15.12,108.8,78.03,84,36,7.81,VN,2020-04-19 01-08:00,scattered clouds,0.0,0.0
Santo Tomas,14.11,121.14,89.01,70,40,6.93,PH,2020-04-19 01-08:00,scattered clouds,0.0,0.0
Lethem,3.38,-59.8,86.43,45,6,2.75,GY,2020-04-19 01-08:01,light rain,0.37,0.0
Vostok,46.49,135.88,50.99,42,21,4.74,RU,2020-04-19 01-08:01,few clouds,0.0,0.0
Alice Springs,-23.7,133.88,77.0,29,13,8.05,AU,2020-04-19 01-00:39,few clouds,0.0,0.0
Hudson Bay,52.85,-102.38,29.28,84,100,9.86,CA,2020-04-19 01-04:04,light snow,0.0,0.3
Pumiao,22.75,108.48,75.2,88,75,4.47,CN,2020-04-19 01-08:02,broken clouds,0.0,0.0
Tessalit,20.2,1.01,84.18,12,8,8.01,ML,2020-04-19 01-08:03,clear sky,0.0,0.0
Cascais,38.7,-9.42,59.0,87,3,13.96,PT,2020-04-19 01-08:04,clear sky,0.0,0.0
Fairbanks,64.84,-147.72,44.6,100,90,2.01,US,2020-04-19 01-00:29,overcast clouds,0.0,0.0
Beringovskiy,63.05,179.32,20.89,96,100,17.2,RU,2020-04-19 01-03:46,light snow,0.0,0.76
Makuyuni,-4.73,38.1,69.94,79,100,3.04,TZ,2020-04-19 01-08:06,light rain,1.61,0.0
Rio Casca,-20.23,-42.65,67.68,77,92,2.73,BR,2020-04-19 01-08:06,light rain,0.11,0.0
Diffa,13.32,12.61,83.34,12,26,10.4,NE,2020-04-19 01-08:07,scattered clouds,0.0,0.0
Srandakan,-7.94,110.25,80.02,79,86,3.76,ID,2020-04-19 01-08:07,light rain,0.12,0.0
Port Keats,-14.25,129.55,86.14,70,24,6.13,AU,2020-04-19 01-08:08,light rain,0.43,0.0
Petropavlovsk-Kamchatskiy,53.05,158.65,44.6,45,20,22.37,RU,2020-04-19 01-01:43,few clouds,0.0,0.0
Novobiryusinskiy,56.96,97.71,27.88,88,0,6.29,RU,2020-04-19 01-08:09,clear sky,0.0,0.0
Roma,43.21,-75.46,39.2,44,1,5.82,US,2020-04-19 01-08:09,clear sky,0.0,0.0
Colares,38.8,-9.45,59.0,87,1,13.85,PT,2020-04-19 01-05:40,clear sky,0.0,0.0
Georgetown,5.41,100.34,84.2,94,20,3.36,MY,2020-04-19 01-03:19,few clouds,0.0,0.0
Porto Velho,-8.76,-63.9,78.8,74,40,4.7,BR,2020-04-19 01-07:16,scattered clouds,0.0,0.0
Manjeshwar,12.72,74.89,80.6,78,20,4.7,IN,2020-04-19 01-04:17,few clouds,0.0,0.0
Columbia,34.0,-81.03,71.6,26,1,6.29,US,2020-04-19 01-03:19,clear sky,0.0,0.0
Eenhana,-17.47,16.33,69.8,73,98,5.82,NA,2020-04-19 01-08:12,light rain,0.21,0.0
Los Llanos De Aridane,28.66,-17.92,64.4,68,4,8.05,ES,2020-04-19 01-01:44,clear sky,0.0,0.0
Gao,16.64,1.64,84.92,11,45,7.85,ML,2020-04-19 01-03:29,scattered clouds,0.0,0.0
Dorogobuzh,54.91,33.3,33.76,89,96,6.8,RU,2020-04-19 01-08:14,overcast clouds,0.0,0.0
Amurzet,47.7,131.1,57.07,40,66,7.78,RU,2020-04-19 01-08:14,broken clouds,0.0,0.0
Ovre Ardal,61.32,7.8,28.92,72,5,1.48,NO,2020-04-19 01-08:15,clear sky,0.0,0.0
Edd,13.93,41.69,86.0,55,100,12.82,ER,2020-04-19 01-04:07,light rain,1.17,0.0
Carnarvon,-24.87,113.63,75.2,78,89,9.17,AU,2020-04-19 01-03:32,overcast clouds,0.0,0.0
Nangomba,-10.9,38.5,69.13,90,90,3.8,TZ,2020-04-19 01-08:16,light rain,0.5,0.0
Muhos,64.81,25.99,33.8,86,24,5.82,FI,2020-04-19 01-08:17,few clouds,0.0,0.0
Makakilo City,21.35,-158.09,82.4,54,1,13.87,US,2020-04-19 01-01:12,clear sky,0.0,0.0
Chabahar,25.29,60.64,77.0,72,39,5.35,IR,2020-04-19 01-08:18,scattered clouds,0.0,0.0
Nelson Bay,-32.72,152.15,71.01,59,12,5.82,AU,2020-04-19 01-05:07,light rain,0.29,0.0
Darab,28.75,54.54,62.51,40,76,2.01,IR,2020-04-19 01-07:07,broken clouds,0.0,0.0
Esna,25.29,32.55,68.0,60,0,7.2,EG,2020-04-19 01-06:04,clear sky,0.0,0.0
Andapa,-14.65,49.65,65.55,78,62,3.2,MG,2020-04-19 01-08:19,broken clouds,0.0,0.0
Dwarka,22.24,68.97,79.92,82,22,12.93,IN,2020-04-19 01-03:32,few clouds,0.0,0.0
Boquira,-12.82,-42.73,70.45,77,100,2.93,BR,2020-04-19 01-08:21,moderate rain,3.44,0.0
Nome,64.5,-165.41,34.0,100,90,6.93,US,2020-04-19 01-03:32,overcast clouds,0.0,0.0
Remedios,22.49,-79.55,82.4,69,40,9.17,CU,2020-04-19 01-08:22,scattered clouds,0.0,0.0
Shaowu,27.34,117.48,73.94,75,80,3.22,CN,2020-04-19 01-08:22,light rain,2.6,0.0
Talnakh,69.49,88.4,35.6,74,100,35.79,RU,2020-04-19 00-58:56,overcast clouds,0.0,0.0
Talakan,50.32,130.37,56.59,33,100,15.39,RU,2020-04-19 01-08:23,overcast clouds,0.0,0.0
Sinop,41.77,34.87,46.58,56,0,1.54,TR,2020-04-19 01-08:24,clear sky,0.0,0.0
Tual,-5.67,132.75,84.07,75,96,6.89,ID,2020-04-19 01-08:24,moderate rain,3.84,0.0
Altus,34.64,-99.33,62.6,55,90,16.11,US,2020-04-19 01-08:25,overcast clouds,0.0,0.0
Bay Saint Louis,30.31,-89.33,71.6,94,75,4.7,US,2020-04-19 01-08:25,broken clouds,0.0,0.0
Tono,39.32,141.53,53.6,62,40,23.04,JP,2020-04-19 01-08:26,scattered clouds,0.0,0.0
Ylojarvi,61.56,23.6,36.0,69,20,6.93,FI,2020-04-19 01-08:26,few clouds,0.0,0.0
La Ronge,55.1,-105.28,32.0,82,75,11.41,CA,2020-04-19 01-03:18,broken clouds,0.0,0.0
Merritt,50.11,-120.79,64.4,39,75,2.24,CA,2020-04-19 01-08:27,broken clouds,0.0,0.0
Cap Malheureux,-19.98,57.61,75.0,85,23,5.99,MU,2020-04-19 01-03:52,light rain,0.0,0.0
Turka,49.15,23.03,39.0,45,32,1.88,UA,2020-04-19 01-08:28,scattered clouds,0.0,0.0
Teterow,53.78,12.57,39.2,78,40,6.93,DE,2020-04-19 01-08:29,scattered clouds,0.0,0.0
Pisco,-13.7,-76.22,69.8,77,22,18.34,PE,2020-04-19 01-03:15,few clouds,0.0,0.0
Chifeng,42.27,118.96,53.96,34,100,11.5,CN,2020-04-19 01-08:31,overcast clouds,0.0,0.0
Padang,-0.95,100.35,78.84,76,83,3.89,ID,2020-04-19 01-03:47,light rain,0.17,0.0
Montes Claros,-16.73,-43.86,68.27,71,58,8.39,BR,2020-04-19 01-08:32,broken clouds,0.0,0.0
Sobolevo,54.43,31.9,34.07,82,93,8.79,RU,2020-04-19 01-03:39,overcast clouds,0.0,0.0
Rosarito,32.33,-117.03,63.0,67,75,14.99,MX,2020-04-19 01-08:33,broken clouds,0.0,0.0
Kloulklubed,7.04,134.26,82.4,83,75,8.05,PW,2020-04-19 01-08:33,broken clouds,0.0,0.0
Kilosa,-6.83,36.98,69.21,78,97,3.38,TZ,2020-04-19 01-08:34,light rain,0.55,0.0
Marneuli,41.48,44.81,55.4,66,75,14.99,GE,2020-04-19 01-08:35,light intensity shower rain,0.0,0.0
Tiksi,71.69,128.87,10.22,85,67,3.76,RU,2020-04-19 01-03:10,broken clouds,0.0,0.0
Waingapu,-9.66,120.26,81.73,76,60,5.73,ID,2020-04-19 01-08:36,broken clouds,0.0,0.0
Yerbogachen,61.28,108.01,15.89,87,49,7.36,RU,2020-04-19 01-08:36,scattered clouds,0.0,0.0
Salihorsk,52.79,27.54,35.71,79,84,6.8,BY,2020-04-19 01-08:37,broken clouds,0.0,0.0
Abalak,58.13,68.59,40.39,81,89,6.69,RU,2020-04-19 01-08:37,overcast clouds,0.0,0.0
Lavrentiya,65.58,-171.0,20.61,96,100,10.11,RU,2020-04-19 01-04:01,light snow,0.0,0.62
Mangrol,21.12,70.12,79.25,66,30,10.92,IN,2020-04-19 01-08:38,scattered clouds,0.0,0.0
Haines Junction,60.75,-137.51,50.52,39,4,0.98,CA,2020-04-19 01-01:30,clear sky,0.0,0.0
Panaba,21.28,-88.27,90.28,42,31,10.71,MX,2020-04-19 01-08:39,scattered clouds,0.0,0.0
Kupang,-10.17,123.58,77.0,94,20,5.82,ID,2020-04-19 01-08:40,few clouds,0.0,0.0
Ellisras,-23.66,27.74,63.45,62,7,7.72,ZA,2020-04-19 01-08:40,clear sky,0.0,0.0
Manaure,11.78,-72.44,81.93,68,6,19.46,CO,2020-04-19 01-08:41,clear sky,0.0,0.0
Katsuura,35.13,140.3,66.0,50,15,21.14,JP,2020-04-19 01-04:47,few clouds,0.0,0.0
Puerto Baquerizo Moreno,-0.9,-89.6,78.57,83,23,10.78,EC,2020-04-19 01-08:42,light rain,0.12,0.0
Vikhorevka,56.12,101.16,24.8,38,0,8.95,RU,2020-04-19 01-08:42,clear sky,0.0,0.0
Moroni,-11.7,43.26,81.52,77,82,13.42,KM,2020-04-19 01-08:43,light rain,0.38,0.0
Chenghai,23.46,116.77,77.0,83,40,2.24,CN,2020-04-19 01-08:44,scattered clouds,0.0,0.0
Merta,26.65,74.03,76.89,37,89,4.97,IN,2020-04-19 01-08:44,overcast clouds,0.0,0.0
Odessa,46.48,30.73,44.6,52,23,4.47,UA,2020-04-19 01-08:45,few clouds,0.0,0.0
Poronaysk,49.22,143.12,33.4,90,89,6.69,RU,2020-04-19 01-08:45,overcast clouds,0.0,0.0
Liuzhou,24.31,109.39,75.6,83,100,6.04,CN,2020-04-19 01-08:46,light rain,0.22,0.0
Grindavik,63.84,-22.43,37.4,100,90,5.82,IS,2020-04-19 01-03:28,light rain,0.0,0.0
Namibe,-15.2,12.15,74.98,69,70,5.79,AO,2020-04-19 01-03:42,light rain,0.28,0.0
Port Blair,11.67,92.75,83.97,75,23,7.54,IN,2020-04-19 01-08:48,few clouds,0.0,0.0
Mantua,45.17,10.78,55.99,76,81,1.99,IT,2020-04-19 01-08:49,broken clouds,0.0,0.0
Burns Lake,54.23,-125.75,55.56,34,18,3.56,CA,2020-04-19 01-03:56,few clouds,0.0,0.0
Thunder Bay,48.4,-89.32,46.4,45,75,10.29,CA,2020-04-19 00-58:34,broken clouds,0.0,0.0
Vung Tau,10.35,107.08,82.22,77,100,14.92,VN,2020-04-19 01-08:51,overcast clouds,0.0,0.0
Mount Isa,-20.73,139.5,84.2,18,13,10.29,AU,2020-04-19 01-08:51,few clouds,0.0,0.0
Komsomolskiy,40.43,71.72,51.8,66,4,6.93,UZ,2020-04-19 01-08:52,clear sky,0.0,0.0
Namie,37.48,141.0,57.0,84,83,5.01,JP,2020-04-19 01-08:52,light rain,1.03,0.0
Chimbote,-9.09,-78.58,71.53,82,1,7.7,PE,2020-04-19 01-08:53,clear sky,0.0,0.0
Katobu,-4.94,122.53,81.81,80,85,2.55,ID,2020-04-19 01-08:53,light rain,1.09,0.0
Yanam,16.73,82.22,79.9,88,0,6.44,IN,2020-04-19 01-08:54,clear sky,0.0,0.0
Vaasa,63.1,21.62,33.8,80,0,5.82,FI,2020-04-19 01-08:55,clear sky,0.0,0.0
Saint-Augustin,51.23,-58.65,25.12,92,43,12.71,CA,2020-04-19 01-03:57,scattered clouds,0.0,0.0
Cabra,37.47,-4.44,61.0,87,38,4.7,ES,2020-04-19 01-08:56,light rain,0.77,0.0
Half Moon Bay,37.46,-122.43,64.0,71,90,6.93,US,2020-04-19 00-58:35,overcast clouds,0.0,0.0
San Vicente,-26.62,-54.13,60.35,61,0,2.33,AR,2020-04-19 01-08:57,clear sky,0.0,0.0
Caiaponia,-16.96,-51.81,67.89,80,100,4.36,BR,2020-04-19 01-08:57,moderate rain,3.77,0.0
Mbandaka,0.05,18.26,70.93,88,79,1.88,CD,2020-04-19 01-08:58,light rain,0.44,0.0
Mattru,7.62,-11.83,76.95,83,90,2.98,SL,2020-04-19 01-08:59,overcast clouds,0.0,0.0
Psebay,44.12,40.81,44.26,46,61,4.07,RU,2020-04-19 01-09:00,broken clouds,0.0,0.0
Pemangkat,1.17,108.97,76.89,83,100,7.11,ID,2020-04-19 01-09:00,overcast clouds,0.0,0.0
Atar,20.52,-13.05,70.0,24,0,10.51,MR,2020-04-19 01-03:40,clear sky,0.0,0.0
Gogrial,8.53,28.1,82.98,21,83,5.39,SS,2020-04-19 01-09:01,broken clouds,0.0,0.0
Turukhansk,65.82,87.98,38.75,77,100,16.84,RU,2020-04-19 01-09:02,overcast clouds,0.0,0.0
Karpathos,35.51,27.21,57.2,82,0,6.93,GR,2020-04-19 01-09:02,clear sky,0.0,0.0
Senanga,-16.12,23.27,67.84,57,95,4.18,ZM,2020-04-19 01-09:03,overcast clouds,0.0,0.0
Paita,-5.09,-81.11,75.9,68,4,11.45,PE,2020-04-19 01-04:18,clear sky,0.0,0.0
Bongandanga,1.5,21.05,68.9,87,36,2.01,CD,2020-04-19 01-09:04,scattered clouds,0.0,0.0
Villa Carlos Paz,-31.42,-64.5,69.01,59,0,12.75,AR,2020-04-19 01-09:05,clear sky,0.0,0.0
Honavar,14.28,74.45,80.51,85,77,1.74,IN,2020-04-19 01-09:05,broken clouds,0.0,0.0
Ust-Nera,64.57,143.2,0.82,76,91,6.4,RU,2020-04-19 01-09:06,overcast clouds,0.0,0.0
Qasigiannguit,68.82,-51.19,24.8,68,95,18.34,GL,2020-04-19 01-03:20,light snow,0.0,0.0
Ati,13.22,18.34,82.36,13,4,13.04,TD,2020-04-19 01-09:07,clear sky,0.0,0.0
Koumac,-20.57,164.28,81.23,63,48,4.05,NC,2020-04-19 01-09:07,scattered clouds,0.0,0.0
Synya,65.37,58.04,27.43,97,93,2.19,RU,2020-04-19 01-05:24,overcast clouds,0.0,0.0
Bilozerka,46.62,32.44,45.5,58,15,0.83,UA,2020-04-19 01-09:09,few clouds,0.0,0.0
Praya,14.92,-23.51,71.6,60,40,17.22,CV,2020-04-19 01-04:19,scattered clouds,0.0,0.0
Tambura,5.6,27.47,72.93,68,92,3.89,SS,2020-04-19 01-09:10,overcast clouds,0.0,0.0
Beyneu,45.32,55.2,60.85,33,94,12.77,KZ,2020-04-19 01-09:12,overcast clouds,0.0,0.0
Tezu,27.92,96.17,68.9,69,78,1.88,IN,2020-04-19 01-09:13,light rain,0.6,0.0
Mildura,-34.2,142.15,64.99,55,74,4.7,AU,2020-04-19 01-03:59,broken clouds,0.0,0.0
Touros,-5.2,-35.46,78.8,94,75,2.24,BR,2020-04-19 01-01:23,broken clouds,0.0,0.0
Marsh Harbour,26.54,-77.06,80.49,76,44,9.93,BS,2020-04-19 01-05:07,light rain,1.02,0.0
Fairlie,55.76,-4.86,39.0,85,5,3.0,GB,2020-04-19 01-09:15,clear sky,0.0,0.0
Porto Santo,33.07,-16.34,60.8,77,20,9.17,PT,2020-04-19 01-04:17,few clouds,0.0,0.0
Alofi,-19.06,-169.92,84.2,70,51,16.11,NU,2020-04-19 01-01:04,light rain,0.25,0.0
Aranos,-24.13,19.12,73.9,32,60,15.3,NA,2020-04-19 01-09:17,broken clouds,0.0,0.0
Savannah Bight,16.45,-85.85,81.63,80,0,24.79,HN,2020-04-19 01-09:17,clear sky,0.0,0.0
Preobrazheniye,42.9,133.91,48.15,50,3,6.96,RU,2020-04-19 01-09:19,clear sky,0.0,0.0
Suntar,62.14,117.63,15.94,90,95,6.46,RU,2020-04-19 01-09:19,overcast clouds,0.0,0.0
Ancud,-41.87,-73.82,53.6,87,20,6.93,CL,2020-04-19 01-00:46,few clouds,0.0,0.0
Mwene-Ditu,-7.0,23.45,67.06,77,100,3.96,CD,2020-04-19 01-09:20,moderate rain,4.38,0.0
Griffith,41.53,-87.42,52.0,50,1,20.8,US,2020-04-19 01-05:13,clear sky,0.0,0.0
Sioux Lookout,50.1,-91.92,33.8,83,90,13.87,CA,2020-04-19 01-09:21,overcast clouds,0.0,0.0
Hay River,60.82,-115.8,48.2,39,75,11.41,CA,2020-04-19 01-03:32,broken clouds,0.0,0.0
Kattivakkam,13.22,80.32,84.0,88,40,3.36,IN,2020-04-19 01-04:06,scattered clouds,0.0,0.0
Salalah,17.02,54.09,80.6,74,40,4.7,OM,2020-04-19 01-09:23,scattered clouds,0.0,0.0
Manggar,-2.88,108.27,82.06,77,100,1.3,ID,2020-04-19 01-09:23,overcast clouds,0.0,0.0
Egvekinot,66.32,-179.17,8.58,89,100,20.69,RU,2020-04-19 01-03:41,light snow,0.0,0.57
Caravelas,-17.71,-39.25,76.51,78,93,17.25,BR,2020-04-19 01-03:49,overcast clouds,0.0,0.0
Loves Park,42.32,-89.06,57.2,44,1,20.8,US,2020-04-19 01-09:29,clear sky,0.0,0.0
San Cristobal,7.77,-72.22,70.14,59,70,1.39,VE,2020-04-19 01-03:20,light rain,1.12,0.0
