City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Description,Rain Inches (last 3 hrs),Snow Inches (last 3 hrs)
Cedar City,37.68,-113.06,48.2,70,90,8.05,US,2020-04-19 01-07:07,moderate rain,0.0,0.0
Kalabo,-14.97,22.68,67.77,56,92,5.86,ZM,2020-04-19 01-04:08,overcast clouds,0.0,0.0
Kruisfontein,-34.0,24.73,65.44,34,0,6.76,ZA,2020-04-19 01-00:40,clear sky,0.0,0.0
Ashland,40.82,-82.27,48.2,49,75,10.29,US,2020-04-19 01-09:34,broken clouds,0.0,0.0
Sao Francisco,-15.95,-44.86,70.48,80,48,4.52,BR,2020-04-19 01-09:34,light rain,0.87,0.0
Bairiki,1.33,172.98,86.0,79,40,6.93,KI,2020-04-19 01-09:34,scattered clouds,0.0,0.0
Walvis Bay,-22.96,14.51,55.99,93,0,2.24,NA,2020-04-19 01-00:08,clear sky,0.0,0.0
Gladstone,-23.85,151.25,78.8,74,75,4.7,AU,2020-04-19 01-09:35,broken clouds,0.0,0.0
Guerrero Negro,27.98,-114.06,63.99,61,0,21.45,MX,2020-04-19 01-01:09,clear sky,0.0,0.0
Nador,35.17,-2.93,62.6,93,75,2.24,MA,2020-04-19 01-09:36,broken clouds,0.0,0.0
Dukat,62.55,155.55,-1.03,81,100,7.0,RU,2020-04-19 01-09:37,light snow,0.0,0.44
Chapais,49.78,-74.85,37.4,44,90,8.05,CA,2020-04-19 01-09:37,overcast clouds,0.0,0.0
Jacareacanga,-6.22,-57.75,74.01,92,49,0.6,BR,2020-04-19 01-09:38,light rain,1.51,0.0
Urusha,54.05,122.9,21.45,88,100,12.39,RU,2020-04-19 01-09:38,light snow,0.0,0.33
Husavik,66.04,-17.34,37.4,86,90,11.41,IS,2020-04-19 01-03:34,overcast clouds,0.0,0.0
Porto Novo,6.5,2.6,82.4,94,40,9.17,BJ,2020-04-19 01-05:29,scattered clouds,0.0,0.0
Semnan,35.57,53.4,59.09,35,100,1.12,IR,2020-04-19 01-09:39,overcast clouds,0.0,0.0
Buenos Aires,-34.61,-58.38,69.01,82,0,5.82,AR,2020-04-19 01-08:27,clear sky,0.0,0.0
Narsaq,60.92,-46.05,28.4,46,93,12.75,GL,2020-04-19 01-03:05,light snow,0.0,0.35
Manakara,-22.13,48.02,73.24,86,5,3.02,MG,2020-04-19 01-09:41,light rain,0.54,0.0
Itarema,-2.92,-39.92,77.56,83,31,1.52,BR,2020-04-19 01-03:42,scattered clouds,0.0,0.0
Hobyo,5.35,48.53,83.7,74,89,10.13,SO,2020-04-19 01-09:42,light rain,1.56,0.0
Ixtapa,20.7,-105.2,75.2,78,90,9.17,MX,2020-04-19 01-09:42,overcast clouds,0.0,0.0
Esperance,-33.87,121.9,60.8,87,100,17.22,AU,2020-04-19 01-03:33,overcast clouds,0.0,0.0
Tecoanapa,16.52,-98.75,84.13,64,54,8.14,MX,2020-04-19 01-09:43,broken clouds,0.0,0.0
Okhotsk,59.38,143.3,14.97,84,2,13.13,RU,2020-04-19 01-09:44,clear sky,0.0,0.0
Luderitz,-26.65,15.16,59.0,93,3,6.93,NA,2020-04-19 01-03:20,clear sky,0.0,0.0
Yaan,7.38,8.57,81.7,68,79,11.07,NG,2020-04-19 01-09:45,broken clouds,0.0,0.0
East Millcreek,40.7,-111.81,62.6,38,1,8.05,US,2020-04-19 01-09:46,clear sky,0.0,0.0
Orocue,4.79,-71.34,80.49,67,36,7.58,CO,2020-04-19 01-09:46,light rain,0.45,0.0
Caibarien,22.52,-79.47,82.4,69,40,9.17,CU,2020-04-19 01-09:47,scattered clouds,0.0,0.0
Monrovia,6.3,-10.8,78.8,94,75,8.52,LR,2020-04-19 01-09:47,broken clouds,0.0,0.0
San Ramon,37.78,-121.98,64.99,52,1,11.41,US,2020-04-19 01-06:56,clear sky,0.0,0.0
Miragoane,18.44,-73.09,80.46,75,22,3.98,HT,2020-04-19 01-09:48,light rain,0.9,0.0
Ozernovskiy,51.5,156.52,33.6,93,44,10.29,RU,2020-04-19 01-09:49,scattered clouds,0.0,0.0
Togur,58.36,82.83,38.08,78,82,9.75,RU,2020-04-19 01-09:49,broken clouds,0.0,0.0
Inhambane,-23.86,35.38,74.21,78,35,13.18,MZ,2020-04-19 01-01:08,scattered clouds,0.0,0.0
Zarinsk,53.71,84.95,37.17,74,0,6.04,RU,2020-04-19 01-09:50,clear sky,0.0,0.0
Praia Da Vitoria,38.73,-27.07,62.6,88,40,21.39,PT,2020-04-19 01-03:33,scattered clouds,0.0,0.0
Berlevag,70.86,29.09,34.47,87,70,10.25,NO,2020-04-19 01-02:45,broken clouds,0.0,0.0
Aksay,47.26,39.87,37.4,47,100,2.24,RU,2020-04-19 01-09:52,overcast clouds,0.0,0.0
Boone,39.03,-92.33,61.0,37,23,8.48,US,2020-04-19 01-09:52,few clouds,0.0,0.0
Rockland,41.17,-74.05,42.01,72,65,9.62,US,2020-04-19 01-09:53,light rain,0.14,0.0
Antofagasta,-23.65,-70.4,62.6,82,20,8.05,CL,2020-04-19 01-03:30,few clouds,0.0,0.0
Lorengau,-2.02,147.27,84.88,69,11,3.4,PG,2020-04-19 01-01:07,few clouds,0.0,0.0
Santiago De Cao,-7.96,-79.24,72.93,79,18,7.76,PE,2020-04-19 01-04:16,few clouds,0.0,0.0
Arraial Do Cabo,-22.97,-42.03,74.16,71,97,8.01,BR,2020-04-19 01-02:29,overcast clouds,0.0,0.0
Sibolga,1.74,98.78,77.61,79,79,3.76,ID,2020-04-19 01-09:55,light rain,1.01,0.0
Souillac,-20.52,57.52,75.0,85,25,5.99,MU,2020-04-19 00-59:37,scattered clouds,0.0,0.0
Winnemucca,40.97,-117.74,66.2,13,75,8.05,US,2020-04-19 01-07:03,broken clouds,0.0,0.0
Arvika,59.66,12.59,37.0,74,0,8.05,SE,2020-04-19 01-08:02,clear sky,0.0,0.0
Gat,31.61,34.76,61.0,20,0,5.46,IL,2020-04-19 01-09:50,clear sky,0.0,0.0
Tuatapere,-46.13,167.68,55.99,64,54,10.0,NZ,2020-04-19 01-03:33,light rain,0.52,0.0
Almaznyy,48.04,40.05,37.4,47,90,2.24,RU,2020-04-19 01-09:58,overcast clouds,0.0,0.0
Porto Walter,-8.27,-72.74,71.67,67,19,1.66,BR,2020-04-19 01-09:58,few clouds,0.0,0.0
Pachino,36.72,15.09,57.99,93,80,3.36,IT,2020-04-19 01-09:59,mist,0.0,0.0
Bud,39.45,-86.18,50.0,67,1,8.05,US,2020-04-19 01-03:23,clear sky,0.0,0.0
Usinsk,65.99,57.53,29.62,98,99,3.74,RU,2020-04-19 01-09:59,overcast clouds,0.0,0.0
Isabela,6.71,121.97,87.8,66,40,6.93,PH,2020-04-19 01-10:00,scattered clouds,0.0,0.0
Kieta,-6.22,155.63,85.6,64,65,0.92,PG,2020-04-19 01-03:54,broken clouds,0.0,0.0
Pucallpa,-8.38,-74.55,71.92,63,36,0.51,PE,2020-04-19 01-07:48,scattered clouds,0.0,0.0
Piacabucu,-10.41,-36.43,78.94,83,93,4.47,BR,2020-04-19 01-10:01,light rain,1.84,0.0
Tymovskoye,50.85,142.66,35.35,80,97,4.14,RU,2020-04-19 01-10:01,overcast clouds,0.0,0.0
Iwanuma,38.1,140.86,52.0,66,75,21.92,JP,2020-04-19 01-10:02,broken clouds,0.0,0.0
Ubatuba,-23.43,-45.07,70.95,79,89,2.73,BR,2020-04-19 01-10:02,light rain,1.33,0.0
Russell,32.35,-85.2,75.2,52,1,4.7,US,2020-04-19 01-10:03,clear sky,0.0,0.0
Zhezkazgan,47.8,67.71,52.36,49,61,7.07,KZ,2020-04-19 01-00:45,broken clouds,0.0,0.0
Balakirevo,56.51,38.84,31.42,91,86,4.5,RU,2020-04-19 01-10:04,overcast clouds,0.0,0.0
Lensk,60.73,114.93,17.06,89,94,6.73,RU,2020-04-19 01-10:04,light snow,0.0,0.12
Meiganga,6.52,14.3,70.57,60,41,2.44,CM,2020-04-19 01-10:04,scattered clouds,0.0,0.0
Noshiro,40.2,140.02,59.0,70,75,14.99,JP,2020-04-19 01-10:05,broken clouds,0.0,0.0
Exeter,50.72,-3.53,51.01,94,79,6.67,GB,2020-04-19 01-10:06,broken clouds,0.0,0.0
Itoman,26.12,127.67,77.0,78,75,14.99,JP,2020-04-19 01-03:36,broken clouds,0.0,0.0
Kiama,-34.68,150.87,68.0,56,40,3.36,AU,2020-04-19 01-09:40,scattered clouds,0.0,0.0
Valle Hermoso,25.67,-97.83,84.2,74,40,13.87,MX,2020-04-19 01-10:07,haze,0.0,0.0
Venancio Aires,-29.61,-52.19,61.0,90,0,2.44,BR,2020-04-19 01-10:07,clear sky,0.0,0.0
Le Port,-20.94,55.29,75.2,83,75,14.99,RE,2020-04-19 01-10:08,light intensity drizzle rain,0.0,0.0
Wang Noi,14.23,100.72,86.0,78,87,5.39,TH,2020-04-19 01-10:08,overcast clouds,0.0,0.0
Naze,28.37,129.48,73.4,88,75,11.41,JP,2020-04-19 01-10:09,broken clouds,0.0,0.0
Dakar,14.69,-17.44,68.0,82,23,16.11,SN,2020-04-19 01-03:38,few clouds,0.0,0.0
Caramay,10.18,119.24,85.66,69,23,9.71,PH,2020-04-19 01-10:10,light rain,1.0,0.0
Lasa,46.62,10.7,50.0,71,5,6.93,IT,2020-04-19 01-03:55,clear sky,0.0,0.0
Hedaru,-4.5,37.9,68.65,76,100,5.19,TZ,2020-04-19 01-10:11,light rain,0.23,0.0
Tigil,57.8,158.67,26.64,93,96,16.96,RU,2020-04-19 01-10:11,overcast clouds,0.0,0.0
Sorland,67.67,12.69,40.78,92,100,10.6,NO,2020-04-19 01-04:03,light rain,0.11,0.0
Gaya,24.78,85.0,75.2,57,40,4.7,IN,2020-04-19 01-10:12,thunderstorm,0.0,0.0
Presidencia Roque Saenz Pena,-26.79,-60.44,66.11,57,0,4.12,AR,2020-04-19 01-10:12,clear sky,0.0,0.0
Shuyskoye,59.37,41.03,31.24,96,80,2.57,RU,2020-04-19 01-10:13,broken clouds,0.0,0.0
Springbok,-29.66,17.89,52.72,48,59,1.79,ZA,2020-04-19 01-10:13,broken clouds,0.0,0.0
Sisimiut,66.94,-53.67,20.35,91,97,6.67,GL,2020-04-19 01-04:13,light snow,0.0,0.31
Jining,35.41,116.58,50.9,86,100,3.53,CN,2020-04-19 01-10:14,light rain,0.78,0.0
Shache,38.42,77.24,53.15,45,94,9.08,CN,2020-04-19 01-10:15,overcast clouds,0.0,0.0
Vardo,70.37,31.11,36.88,81,98,18.16,NO,2020-04-19 01-03:19,overcast clouds,0.0,0.0
Tomigusuku,26.18,127.67,77.0,78,75,14.99,JP,2020-04-19 01-10:15,broken clouds,0.0,0.0
Pangai,-19.8,-174.35,84.2,74,20,14.99,TO,2020-04-19 01-10:16,few clouds,0.0,0.0
Muli,2.92,73.57,84.06,78,74,13.49,MV,2020-04-19 01-04:00,light rain,1.19,0.0
Kamenka,51.32,42.77,35.01,83,0,3.0,RU,2020-04-19 00-58:56,clear sky,0.0,0.0
Puerto Del Rosario,28.5,-13.86,64.4,77,1,10.29,ES,2020-04-19 01-01:23,clear sky,0.0,0.0
Vila Velha,-20.33,-40.29,75.2,78,75,11.41,BR,2020-04-19 01-04:02,broken clouds,0.0,0.0
Tutoia,-2.76,-42.27,78.96,83,100,4.54,BR,2020-04-19 01-10:18,overcast clouds,0.0,0.0
Oussouye,12.48,-16.55,77.0,73,79,11.41,SN,2020-04-19 01-10:20,broken clouds,0.0,0.0
Masallatah,32.62,14.0,64.24,49,18,12.08,LY,2020-04-19 01-10:21,few clouds,0.0,0.0
Timmins,48.47,-81.33,44.6,52,90,17.22,CA,2020-04-19 01-09:52,light rain,0.0,0.0
Solwezi,-12.17,26.39,60.37,65,26,5.3,ZM,2020-04-19 01-10:21,scattered clouds,0.0,0.0
Paramonga,-10.67,-77.83,72.64,75,48,9.89,PE,2020-04-19 01-10:22,scattered clouds,0.0,0.0
Evensk,61.95,159.23,18.86,88,100,11.7,RU,2020-04-19 01-04:08,overcast clouds,0.0,0.0
Moron,-34.65,-58.62,69.01,82,0,9.48,AR,2020-04-19 01-07:32,clear sky,0.0,0.0
Alzamay,55.56,98.66,29.26,87,8,4.05,RU,2020-04-19 01-10:23,clear sky,0.0,0.0
Touba,8.28,-7.68,75.96,72,99,7.23,CI,2020-04-19 01-10:24,light rain,0.16,0.0
Peachland,49.77,-119.74,57.99,48,78,5.39,CA,2020-04-19 01-10:25,light rain,0.39,0.0
Alpena,45.06,-83.43,53.6,34,1,16.11,US,2020-04-19 01-10:25,clear sky,0.0,0.0
Ananas,19.25,-71.96,74.59,71,83,2.13,HT,2020-04-19 01-10:26,light rain,0.94,0.0
Yuxia,34.06,108.63,50.0,93,1,2.24,CN,2020-04-19 01-10:26,mist,0.0,0.0
Ayolas,-27.4,-56.9,64.74,60,0,4.52,PY,2020-04-19 01-10:27,clear sky,0.0,0.0
Puerto Colombia,10.99,-74.95,80.6,83,40,9.17,CO,2020-04-19 01-05:57,scattered clouds,0.0,0.0
Yangambi,0.81,24.43,71.1,85,87,1.97,CD,2020-04-19 01-10:27,light rain,0.7,0.0
Grand-Bourg,15.88,-61.31,78.8,74,6,5.82,GP,2020-04-19 01-10:28,light rain,0.37,0.0
Aleksandrov Gay,50.15,48.57,40.26,80,17,5.32,RU,2020-04-19 01-10:28,few clouds,0.0,0.0
Santa Rosa,14.31,121.11,89.01,70,40,6.93,PH,2020-04-19 01-02:35,scattered clouds,0.0,0.0
Filingue,14.35,3.32,85.78,12,0,8.03,NE,2020-04-19 01-03:36,clear sky,0.0,0.0
Micheldorf,46.92,14.44,60.8,63,20,4.7,AT,2020-04-19 01-10:29,few clouds,0.0,0.0
Sinnamary,5.38,-52.95,80.01,84,67,10.65,GF,2020-04-19 01-04:14,broken clouds,0.0,0.0
Ballina,-28.87,153.57,73.4,78,18,10.29,AU,2020-04-19 01-09:12,few clouds,0.0,0.0
Shu,43.6,73.76,49.19,41,0,4.9,KZ,2020-04-19 01-10:31,clear sky,0.0,0.0
Saldanha,-33.01,17.94,64.4,55,100,6.93,ZA,2020-04-19 01-09:49,overcast clouds,0.0,0.0
Srednekolymsk,67.45,153.68,2.01,89,82,11.39,RU,2020-04-19 01-10:32,broken clouds,0.0,0.0
Putina,-15.47,-69.43,42.01,26,17,7.72,PE,2020-04-19 01-10:32,few clouds,0.0,0.0
Hanko,59.83,22.95,37.99,60,2,1.01,FI,2020-04-19 01-10:33,clear sky,0.0,0.0
Upata,8.01,-62.4,81.45,45,80,8.61,VE,2020-04-19 01-10:33,broken clouds,0.0,0.0
Wajir,1.75,40.06,79.86,70,100,15.88,KE,2020-04-19 01-10:33,moderate rain,3.68,0.0
Isangel,-19.55,169.27,82.4,78,75,11.41,VU,2020-04-19 01-03:21,broken clouds,0.0,0.0
Chute-Aux-Outardes,49.12,-68.4,35.6,74,1,8.05,CA,2020-04-19 01-10:34,clear sky,0.0,0.0
Muyezerskiy,63.93,31.65,30.96,93,98,8.61,RU,2020-04-19 01-10:35,light snow,0.0,0.42
Muravlenko,63.79,74.52,39.58,90,100,16.11,RU,2020-04-19 01-02:23,overcast clouds,0.0,0.0
Vestmannaeyjar,63.44,-20.27,45.54,92,100,16.24,IS,2020-04-19 01-09:31,light rain,1.97,0.0
Muros,42.78,-9.06,51.01,94,16,2.33,ES,2020-04-19 01-09:48,few clouds,0.0,0.0
Aklavik,68.22,-135.01,24.8,62,90,12.75,CA,2020-04-19 01-00:40,light snow,0.0,0.0
Lianyuan,27.69,111.66,57.85,81,94,6.02,CN,2020-04-19 01-06:05,overcast clouds,0.0,0.0
Bay Roberts,47.6,-53.26,30.99,72,11,6.96,CA,2020-04-19 01-10:38,few clouds,0.0,0.0
Boden,65.83,21.69,32.0,95,33,2.24,SE,2020-04-19 01-10:38,scattered clouds,0.0,0.0
Lappeenranta,61.06,28.19,35.6,80,75,9.17,FI,2020-04-19 01-10:38,broken clouds,0.0,0.0
Fare,-16.7,-151.02,83.48,75,37,11.25,PF,2020-04-19 01-03:54,light rain,2.9,0.0
Varhaug,58.61,5.65,37.4,86,0,1.12,NO,2020-04-19 01-09:49,clear sky,0.0,0.0
Laguna,38.42,-121.42,68.0,48,1,12.75,US,2020-04-19 01-00:15,clear sky,0.0,0.0
Saint-Pierre,-21.34,55.48,77.0,83,13,18.34,RE,2020-04-19 01-10:40,light rain,0.14,0.0
Concepcion Del Uruguay,-32.48,-58.24,66.99,65,0,3.0,AR,2020-04-19 01-10:40,clear sky,0.0,0.0
Honningsvag,70.98,25.97,39.79,92,99,15.7,NO,2020-04-19 01-10:41,light rain,0.21,0.0
Aksarka,66.56,67.8,32.13,97,100,5.88,RU,2020-04-19 01-00:06,light rain,0.44,0.0
Najran,17.49,44.13,75.2,44,75,4.7,SA,2020-04-19 01-10:42,broken clouds,0.0,0.0
Honiara,-9.43,159.95,87.8,66,40,2.24,SB,2020-04-19 01-10:42,shower rain,0.0,0.0
Nuuk,64.18,-51.72,24.8,100,100,21.92,GL,2020-04-19 01-10:42,heavy snow,0.0,0.0
Stargard Szczecinski,53.34,15.05,42.8,48,49,6.93,PL,2020-04-19 01-10:43,scattered clouds,0.0,0.0
Wamba,8.93,8.6,79.75,58,65,2.44,NG,2020-04-19 01-10:43,light rain,0.17,0.0
Margate,51.38,1.39,48.0,71,1,5.01,GB,2020-04-19 01-10:44,clear sky,0.0,0.0
Abu Samrah,35.3,37.18,62.44,53,7,3.58,SY,2020-04-19 01-10:44,clear sky,0.0,0.0
El Alto,-4.27,-81.21,73.53,71,28,6.98,PE,2020-04-19 01-10:45,scattered clouds,0.0,0.0
Knysna,-34.04,23.05,80.6,21,0,12.75,ZA,2020-04-19 01-10:45,clear sky,0.0,0.0
Swift Current,50.28,-107.8,37.4,51,75,12.75,CA,2020-04-19 01-10:45,broken clouds,0.0,0.0
Malpe,13.35,74.72,80.6,78,20,4.7,IN,2020-04-19 01-10:46,few clouds,0.0,0.0
Novobureyskiy,49.8,129.88,57.7,33,100,19.71,RU,2020-04-19 01-10:46,overcast clouds,0.0,0.0
Shahrud,36.42,54.98,54.1,41,75,0.83,IR,2020-04-19 01-10:47,broken clouds,0.0,0.0
Hailar,49.2,119.7,31.86,65,100,13.69,CN,2020-04-19 01-10:47,overcast clouds,0.0,0.0
Worland,44.02,-107.96,59.0,19,20,3.36,US,2020-04-19 01-10:48,few clouds,0.0,0.0
Tahta,26.77,31.5,66.2,52,0,5.82,EG,2020-04-19 01-10:48,clear sky,0.0,0.0
Livny,52.43,37.61,34.54,82,35,6.71,RU,2020-04-19 01-10:49,scattered clouds,0.0,0.0
Banda Aceh,5.56,95.32,79.81,79,80,3.91,ID,2020-04-19 01-10:49,broken clouds,0.0,0.0
Doha,25.29,51.53,75.99,78,71,4.7,QA,2020-04-19 01-10:50,broken clouds,0.0,0.0
Skibbereen,51.55,-9.27,46.4,100,90,13.87,IE,2020-04-19 01-03:22,light intensity drizzle rain,0.0,0.0
Elk Plain,47.05,-122.4,57.2,82,90,3.36,US,2020-04-19 01-10:50,overcast clouds,0.0,0.0
Namtsy,62.72,129.67,14.0,40,1,8.95,RU,2020-04-19 01-10:51,clear sky,0.0,0.0
Mandalgovi,45.76,106.27,29.98,50,55,27.81,MN,2020-04-19 01-10:52,broken clouds,0.0,0.0
Bereda,43.27,-7.54,44.98,85,67,0.6,ES,2020-04-19 01-10:52,broken clouds,0.0,0.0
Cedartown,34.05,-85.25,57.0,60,15,2.3,US,2020-04-19 01-10:53,few clouds,0.0,0.0
Pringsewu,-5.36,104.97,76.28,85,96,1.43,ID,2020-04-19 01-10:54,overcast clouds,0.0,0.0
Dalianwan,39.03,121.69,53.6,71,100,6.71,CN,2020-04-19 01-10:54,mist,0.0,0.0
Pangnirtung,66.15,-65.71,4.26,86,99,4.23,CA,2020-04-19 01-02:26,overcast clouds,0.0,0.0
Aswan,24.09,32.91,67.26,29,3,8.12,EG,2020-04-19 01-03:34,clear sky,0.0,0.0
Asau,46.43,26.4,43.0,59,35,1.12,RO,2020-04-19 01-04:13,scattered clouds,0.0,0.0
Yenagoa,4.92,6.26,77.95,91,93,3.29,NG,2020-04-19 01-10:57,light rain,0.28,0.0
Svetlaya,46.54,138.33,39.83,72,1,8.32,RU,2020-04-19 01-10:57,clear sky,0.0,0.0
Nieuw Nickerie,5.95,-56.98,80.62,82,71,12.55,SR,2020-04-19 01-10:59,broken clouds,0.0,0.0
Mana,5.66,-53.78,78.55,87,80,7.87,GF,2020-04-19 01-10:59,light rain,0.32,0.0
Isla Vista,34.41,-119.86,62.01,67,90,10.29,US,2020-04-19 01-08:42,overcast clouds,0.0,0.0
Ingham,42.6,-84.38,48.2,45,1,8.05,US,2020-04-19 01-11:01,clear sky,0.0,0.0
Matias Barbosa,-21.87,-43.32,62.67,82,98,3.29,BR,2020-04-19 01-11:03,light rain,0.11,0.0
Berea,41.37,-81.85,46.99,64,24,8.46,US,2020-04-19 01-09:28,few clouds,0.0,0.0
Tondela,40.52,-8.08,48.99,1,13,1.99,PT,2020-04-19 01-11:04,few clouds,0.0,0.0
Ust-Omchug,61.15,149.63,-1.8,78,96,11.7,RU,2020-04-19 01-11:05,overcast clouds,0.0,0.0
Ofunato,39.07,141.72,53.6,62,40,23.04,JP,2020-04-19 01-11:06,scattered clouds,0.0,0.0
San Rafael,-34.62,-68.33,72.88,34,73,13.78,AR,2020-04-19 01-10:58,broken clouds,0.0,0.0
Princeton,25.54,-80.41,80.6,83,1,4.7,US,2020-04-19 01-11:07,clear sky,0.0,0.0
